date,language,active_editors,new_editors,total_editors,new_articles,total_articles,page_views
2007/11/30,mr,29,2,108,17,13612,0
2007/11/30,ne,16,2,35,5,2196,0
2007/11/30,new,13,0,8,86,38032,0
2007/11/30,or,7,0,2,0,513,0
2007/11/30,pa,6,0,12,0,221,0
2007/11/30,pi,7,0,2,0,2307,0
2007/11/30,sa,7,0,17,0,3706,0
2007/11/30,sd,5,0,8,0,243,0
2007/11/30,ta,42,4,134,9,12076,0
2007/11/30,te,38,6,135,13,37604,0
2007/11/30,total,378,41,1101,175,181015,0
2007/11/30,ur,26,2,78,2,6999,0
2007/12/31,as,3,0,10,0,78,0
2007/12/31,bn,39,2,123,4,14614,0
2007/12/31,bh,5,1,5,1,2379,0
2007/12/31,bpy,13,0,4,0,22112,0
2007/12/31,gu,14,2,22,1,423,0
2007/12/31,hi,43,5,152,14,14988,0
2007/12/31,kn,20,2,78,4,4969,0
2007/12/31,ks,0,0,5,0,14,0
2007/12/31,ml,54,7,182,9,4957,0
2007/12/31,mr,32,3,111,39,14820,0
2007/12/31,ne,17,1,36,10,2505,0
2007/12/31,new,9,0,8,67,40104,0
2007/12/31,or,5,0,2,0,514,0
2007/12/31,pa,7,1,13,0,224,0
2007/12/31,pi,6,0,2,0,2307,0
2007/12/31,sa,8,0,17,0,3709,0
2007/12/31,sd,5,0,8,2,297,0
2007/12/31,ta,34,3,137,7,12284,0
2007/12/31,te,38,7,142,10,37927,0
2007/12/31,total,376,35,1136,171,186320,0
2007/12/31,ur,24,1,79,3,7095,0
2008/01/31,as,6,2,12,0,79,51343
2008/01/31,bn,48,9,132,9,14897,1764334
2008/01/31,bh,9,0,5,0,2388,239068
2008/01/31,bpy,17,2,6,2,22186,1277667
2008/01/31,gu,13,3,25,0,435,166667
2008/01/31,hi,45,9,161,23,15701,1757994
2008/01/31,kn,25,2,80,4,5086,598078
2008/01/31,ks,0,0,5,0,14,90912
2008/01/31,ml,69,13,195,12,5337,904289
2008/01/31,mr,32,2,113,19,15412,1349153
2008/01/31,ne,17,1,37,3,2585,139310
2008/01/31,new,15,1,9,22,40801,996498
2008/01/31,or,5,0,2,0,514,50461
2008/01/31,pa,8,1,14,1,252,105278
2008/01/31,pi,9,0,2,0,2308,226043
2008/01/31,sa,10,1,18,0,3716,174429
2008/01/31,sd,6,2,10,0,308,108008
2008/01/31,ta,42,5,142,10,12593,1439936
2008/01/31,te,41,3,145,9,38203,1875166
2008/01/31,total,449,59,1195,118,190039,14020377
2008/01/31,ur,32,3,82,4,7224,705743
2008/02/29,as,4,1,13,0,83,52621
2008/02/29,bn,35,2,134,6,15060,1432087
2008/02/29,bh,4,0,5,0,2392,144905
2008/02/29,bpy,15,0,6,39,23317,988108
2008/02/29,gu,12,4,29,1,467,143000
2008/02/29,hi,47,6,167,21,16324,1362171
2008/02/29,kn,23,2,82,4,5200,427755
2008/02/29,ks,1,0,5,0,15,86421
2008/02/29,ml,63,8,203,7,5534,706008
2008/02/29,mr,31,2,115,17,15891,1333035
2008/02/29,ne,13,0,37,1,2614,120090
2008/02/29,new,10,0,9,7,40994,792345
2008/02/29,or,3,0,2,0,527,50767
2008/02/29,pa,6,0,14,0,254,89349
2008/02/29,pi,6,0,2,0,2308,124598
2008/02/29,sa,8,0,18,0,3720,207541
2008/02/29,sd,6,1,11,0,314,46426
2008/02/29,ta,39,3,145,11,12900,1151733
2008/02/29,te,115,46,191,21,38810,1600688
2008/02/29,total,470,78,1273,143,194176,11421630
2008/02/29,ur,29,3,85,8,7452,561982
2008/03/31,as,3,0,13,0,83,45946
2008/03/31,bn,46,8,142,6,15258,1732195
2008/03/31,bh,5,0,5,0,2394,243350
2008/03/31,bpy,16,0,6,0,23318,1236680
2008/03/31,gu,12,1,30,1,509,123389
2008/03/31,hi,41,6,173,20,16938,1820954
2008/03/31,kn,19,2,84,4,5317,650647
2008/03/31,ks,0,0,5,0,15,75016
2008/03/31,ml,60,8,211,5,5699,894371
2008/03/31,mr,33,2,117,14,16332,1552256
2008/03/31,ne,10,1,38,0,2625,183883
2008/03/31,new,13,0,9,20,41603,1101383
2008/03/31,or,3,1,3,0,528,43331
2008/03/31,pa,5,1,15,0,262,94905
2008/03/31,pi,6,0,2,0,2308,179131
2008/03/31,sa,9,0,18,0,3720,243740
2008/03/31,sd,4,0,11,0,317,42080
2008/03/31,ta,44,4,149,13,13292,2714556
2008/03/31,te,62,12,203,16,39297,2108564
2008/03/31,total,417,48,1321,111,197649,15646208
2008/03/31,ur,26,2,87,12,7834,559831
2008/04/30,as,3,0,13,0,84,58752
2008/04/30,bn,43,3,145,7,15463,1981687
2008/04/30,bh,9,0,5,0,2394,162452
2008/04/30,bpy,19,1,7,1,23359,1756272
2008/04/30,gu,13,2,32,2,558,143320
2008/04/30,hi,40,2,175,36,18025,2226164
2008/04/30,kn,26,4,88,3,5413,642831
2008/04/30,ks,0,0,5,0,15,86629
2008/04/30,ml,57,8,219,7,5895,1134600
2008/04/30,mr,30,3,120,9,16616,1649732
2008/04/30,ne,12,1,39,2,2696,140999
2008/04/30,new,16,0,9,4,41729,1481030
2008/04/30,or,5,0,3,0,528,45142
2008/04/30,pa,4,0,15,0,264,119231
2008/04/30,pi,9,0,2,0,2308,141629
2008/04/30,sa,11,0,18,0,3728,197141
2008/04/30,sd,4,0,11,0,318,193052
2008/04/30,ta,45,7,156,10,13577,3207577
2008/04/30,te,50,8,211,10,39593,2245028
2008/04/30,total,425,42,1363,95,200530,18323754
2008/04/30,ur,29,3,90,4,7967,710486
2008/05/31,as,6,0,13,0,86,50228
2008/05/31,bn,40,6,151,7,15666,2082838
2008/05/31,bh,9,0,5,0,2398,131212
2008/05/31,bpy,19,0,7,1,23398,1982603
2008/05/31,gu,18,4,36,16,1048,136581
2008/05/31,hi,44,6,181,57,19795,1992144
2008/05/31,kn,25,3,91,3,5508,458810
2008/05/31,ks,0,0,5,0,16,89036
2008/05/31,ml,71,12,231,8,6148,1370278
2008/05/31,mr,32,2,122,17,17151,1797412
2008/05/31,ne,15,2,41,1,2740,127739
2008/05/31,new,17,0,9,11,42057,1686856
2008/05/31,or,6,0,3,0,528,38100
2008/05/31,pa,7,0,15,0,266,147591
2008/05/31,pi,8,0,2,0,2308,130307
2008/05/31,sa,11,0,18,0,3731,188142
2008/05/31,sd,6,0,11,0,318,129375
2008/05/31,ta,50,10,166,10,13879,1443432
2008/05/31,te,57,8,219,10,39889,2434150
2008/05/31,total,474,60,1423,144,204991,17202493
2008/05/31,ur,33,7,97,3,8061,785659
2008/06/30,as,6,0,13,0,88,66465
2008/06/30,bn,33,3,154,5,15824,2004510
2008/06/30,bh,10,1,6,0,2402,124517
2008/06/30,bpy,24,0,7,1,23419,1825171
2008/06/30,gu,18,2,38,8,1300,147850
2008/06/30,hi,43,6,187,12,20158,1974777
2008/06/30,kn,30,2,93,3,5606,508090
2008/06/30,ks,0,0,5,0,16,60200
2008/06/30,ml,69,10,241,14,6568,1199081
2008/06/30,mr,37,5,127,13,17549,1625324
2008/06/30,ne,16,4,45,1,2764,114474
2008/06/30,new,19,0,9,5,42203,1575792
2008/06/30,or,5,0,3,0,528,43477
2008/06/30,pa,7,1,16,1,286,145084
2008/06/30,pi,9,0,2,0,2309,104494
2008/06/30,sa,16,0,18,0,3733,197426
2008/06/30,sd,5,0,11,0,318,49292
2008/06/30,ta,45,4,170,13,14282,1448222
2008/06/30,te,49,7,226,11,40209,2080643
2008/06/30,total,467,46,1469,90,207720,15881978
2008/06/30,ur,26,1,98,3,8158,587089
2008/07/31,as,7,0,13,0,91,56155
2008/07/31,bn,39,7,161,8,16060,1710712
2008/07/31,bh,8,0,6,0,2402,107868
2008/07/31,bpy,20,2,9,0,23426,1459844
2008/07/31,gu,16,0,38,14,1738,154437
2008/07/31,hi,40,6,193,13,20550,2122342
2008/07/31,kn,24,3,96,5,5768,467849
2008/07/31,ks,1,0,5,0,16,52892
2008/07/31,ml,66,8,249,10,6869,1087039
2008/07/31,mr,28,3,130,28,18429,1415983
2008/07/31,ne,12,1,46,1,2788,108495
2008/07/31,new,16,0,9,0,42206,1322946
2008/07/31,or,5,0,3,0,528,31564
2008/07/31,pa,11,0,16,1,308,139994
2008/07/31,pi,8,0,2,0,2309,144256
2008/07/31,sa,13,1,19,0,3734,181531
2008/07/31,sd,6,0,11,0,321,42236
2008/07/31,ta,38,6,176,12,14658,1395041
2008/07/31,te,39,2,228,14,40633,1722930
2008/07/31,total,431,43,1512,110,211120,14263343
2008/07/31,ur,34,4,102,4,8286,539229
2008/08/31,as,5,0,13,0,93,52838
2008/08/31,bn,39,5,166,9,16333,1656420
2008/08/31,bh,4,0,6,0,2402,109547
2008/08/31,bpy,29,0,9,0,23434,1341542
2008/08/31,gu,22,3,41,21,2393,179257
2008/08/31,hi,50,5,198,13,20964,2183872
2008/08/31,kn,26,2,98,2,5843,493240
2008/08/31,ks,1,0,5,0,16,51268
2008/08/31,ml,68,9,258,13,7262,1155820
2008/08/31,mr,28,1,131,16,18931,1351310
2008/08/31,ne,10,0,46,0,2793,137511
2008/08/31,new,20,0,9,1,42251,1289067
2008/08/31,or,3,0,3,0,528,33858
2008/08/31,pa,10,0,16,1,350,140602
2008/08/31,pi,6,0,2,0,2312,86869
2008/08/31,sa,12,0,19,0,3735,191975
2008/08/31,sd,4,0,11,0,321,37585
2008/08/31,ta,48,4,180,14,15086,1449088
2008/08/31,te,42,6,234,7,40841,1706024
2008/08/31,total,460,39,1551,109,214549,14309232
2008/08/31,ur,33,4,106,12,8661,661539
2008/09/30,as,4,0,13,0,96,53028
2008/09/30,bn,38,3,169,3,16428,1507405
2008/09/30,bh,6,0,6,0,2403,86012
2008/09/30,bpy,28,1,10,0,23438,1221913
2008/09/30,gu,22,3,44,3,2492,223942
2008/09/30,hi,50,4,202,14,21393,2212976
2008/09/30,kn,25,2,100,4,5969,532268
2008/09/30,ks,1,0,5,0,16,39218
2008/09/30,ml,68,5,263,13,7663,1379851
2008/09/30,mr,34,4,135,12,19303,1276381
2008/09/30,ne,13,0,46,0,2806,88666
2008/09/30,new,19,0,9,38,43387,1124033
2008/09/30,or,4,0,3,0,528,24410
2008/09/30,pa,10,0,16,0,359,94444
2008/09/30,pi,8,0,2,0,2313,73528
2008/09/30,sa,13,0,19,0,3737,140135
2008/09/30,sd,3,0,11,0,323,32411
2008/09/30,ta,49,6,186,12,15436,1702059
2008/09/30,te,42,7,241,8,41068,1696248
2008/09/30,total,471,38,1589,119,218170,14149690
2008/09/30,ur,34,3,109,12,9012,640762
2008/10/31,as,5,0,13,0,97,81368
2008/10/31,bn,41,9,178,5,16584,1680118
2008/10/31,bh,9,0,6,0,2404,92634
2008/10/31,bpy,30,1,11,0,23440,1380827
2008/10/31,gu,17,1,45,2,2561,231880
2008/10/31,hi,62,5,207,22,22064,2352205
2008/10/31,kn,30,1,101,3,6052,624660
2008/10/31,ks,0,0,5,0,16,56154
2008/10/31,ml,79,11,274,11,8008,1268634
2008/10/31,mr,37,4,139,17,19826,1406073
2008/10/31,ne,12,2,48,1,2824,102013
2008/10/31,new,22,0,9,0,43398,1255474
2008/10/31,or,5,0,3,0,529,29089
2008/10/31,pa,8,0,16,0,371,187011
2008/10/31,pi,11,0,2,0,2313,78591
2008/10/31,sa,18,0,19,0,3738,161214
2008/10/31,sd,3,0,11,0,324,38976
2008/10/31,ta,42,5,191,11,15772,1754304
2008/10/31,te,44,5,246,6,41250,1817968
2008/10/31,total,504,45,1634,90,220963,15248051
2008/10/31,ur,29,1,110,12,9392,648858
2008/11/30,as,4,0,13,0,100,76458
2008/11/30,bn,40,2,180,14,17006,1695821
2008/11/30,bh,3,0,6,0,2409,100950
2008/11/30,bpy,22,0,11,0,23440,1397102
2008/11/30,gu,25,0,45,2,2607,190523
2008/11/30,hi,62,11,218,58,23817,2120843
2008/11/30,kn,29,2,103,3,6136,524268
2008/11/30,ks,0,0,5,0,16,52747
2008/11/30,ml,67,5,279,7,8222,1108036
2008/11/30,mr,33,3,142,13,20221,1337007
2008/11/30,ne,14,0,48,0,2832,102050
2008/11/30,new,22,0,9,16,43881,1111524
2008/11/30,or,2,0,3,0,533,32189
2008/11/30,pa,11,0,16,0,374,122886
2008/11/30,pi,4,0,2,0,2314,73521
2008/11/30,sa,19,1,20,0,3740,149321
2008/11/30,sd,4,0,11,0,325,40344
2008/11/30,ta,47,6,197,11,16092,1627622
2008/11/30,te,34,0,246,7,41447,1458182
2008/11/30,total,476,33,1667,143,225270,13871060
2008/11/30,ur,34,3,113,12,9758,549666
2008/12/31,as,2,0,13,0,100,75297
2008/12/31,bn,38,2,182,8,17258,1938081
2008/12/31,bh,6,1,7,0,2411,94951
2008/12/31,bpy,28,0,11,0,23446,1404392
2008/12/31,gu,22,2,47,1,2625,258223
2008/12/31,hi,54,5,223,18,24386,2413777
2008/12/31,kn,30,2,105,3,6222,566095
2008/12/31,ks,1,0,5,0,16,59137
2008/12/31,ml,68,5,284,9,8510,1243824
2008/12/31,mr,37,2,144,10,20539,1402856
2008/12/31,ne,12,1,49,1,2848,134288
2008/12/31,new,20,0,9,42,45174,1361189
2008/12/31,or,1,0,3,0,533,31579
2008/12/31,pa,10,0,16,0,381,115725
2008/12/31,pi,7,0,2,0,2314,79962
2008/12/31,sa,15,0,20,0,3742,163997
2008/12/31,sd,3,0,11,0,325,58748
2008/12/31,ta,45,8,205,11,16442,1846129
2008/12/31,te,47,6,252,12,41810,1957949
2008/12/31,total,481,37,1704,124,229119,15782787
2008/12/31,ur,35,3,116,9,10037,576588
2009/01/31,as,2,0,13,0,100,75359
2009/01/31,bn,40,4,186,7,17466,2269294
2009/01/31,bh,9,0,7,0,2413,111401
2009/01/31,bpy,29,0,11,0,23452,1744794
2009/01/31,gu,28,0,47,1,2649,239194
2009/01/31,hi,59,8,231,13,24792,2519119
2009/01/31,kn,29,3,108,2,6278,605222
2009/01/31,ks,1,0,5,0,16,55553
2009/01/31,ml,65,5,289,11,8850,1143912
2009/01/31,mr,33,2,146,25,21300,1474468
2009/01/31,ne,13,0,49,0,2859,108025
2009/01/31,new,23,0,9,3,45255,1340490
2009/01/31,or,7,0,3,0,533,31484
2009/01/31,pa,15,0,16,0,386,89147
2009/01/31,pi,9,0,2,0,2314,74347
2009/01/31,sa,22,1,21,0,3744,142192
2009/01/31,sd,6,0,11,0,332,53952
2009/01/31,ta,45,6,211,9,16708,1748939
2009/01/31,te,54,7,259,10,42118,1683231
2009/01/31,total,522,37,1741,90,231888,16091909
2009/01/31,ur,33,1,117,9,10323,581786
2009/02/28,as,4,1,14,0,101,59818
2009/02/28,bn,49,7,193,6,17635,1875228
2009/02/28,bh,9,0,7,0,2414,77773
2009/02/28,bpy,28,0,11,0,23452,1404835
2009/02/28,gu,26,0,47,3,2729,176878
2009/02/28,hi,65,6,237,48,26139,2107890
2009/02/28,kn,31,3,111,2,6340,446789
2009/02/28,ks,2,0,5,0,16,42035
2009/02/28,ml,64,6,295,7,9043,968911
2009/02/28,mr,32,4,150,11,21617,1313209
2009/02/28,ne,13,2,51,0,2872,100393
2009/02/28,new,24,1,10,60,46922,1088865
2009/02/28,or,5,0,3,0,533,25684
2009/02/28,pa,14,0,16,1,414,71171
2009/02/28,pi,9,0,2,0,2314,58599
2009/02/28,sa,20,0,21,0,3744,158852
2009/02/28,sd,7,0,11,0,334,44491
2009/02/28,ta,48,4,215,12,17050,1363677
2009/02/28,te,38,3,262,8,42333,1881129
2009/02/28,total,515,39,1780,164,236500,13801086
2009/02/28,ur,27,2,119,6,10498,534859
2009/03/31,as,7,0,14,0,104,83473
2009/03/31,bn,44,5,198,4,17749,2571912
2009/03/31,bh,12,0,7,0,2415,99054
2009/03/31,bpy,29,0,11,0,23453,1841739
2009/03/31,gu,25,0,47,19,3323,261766
2009/03/31,hi,61,10,247,90,28934,2326860
2009/03/31,kn,36,2,113,2,6399,635946
2009/03/31,ks,0,0,5,0,16,48971
2009/03/31,ml,69,6,301,7,9258,1396649
2009/03/31,mr,31,3,153,12,21980,1808491
2009/03/31,ne,13,1,52,0,2877,115190
2009/03/31,new,25,0,10,46,48360,1482067
2009/03/31,or,5,0,3,0,533,34160
2009/03/31,pa,20,0,16,12,791,96844
2009/03/31,pi,9,0,2,0,2314,74521
2009/03/31,sa,23,1,22,0,3746,230593
2009/03/31,sd,7,0,11,0,335,56297
2009/03/31,ta,55,9,224,16,17546,1875408
2009/03/31,te,44,5,267,7,42536,2146811
2009/03/31,total,548,46,1826,223,243414,17907697
2009/03/31,ur,33,4,123,8,10745,720945
2009/04/30,as,1,0,14,0,105,64088
2009/04/30,bn,38,5,203,3,17846,1521019
2009/04/30,bh,14,0,7,0,2416,97059
2009/04/30,bpy,30,0,11,0,23453,1029813
2009/04/30,gu,28,2,49,60,5138,231602
2009/04/30,hi,67,8,255,38,30088,2200941
2009/04/30,kn,37,2,115,3,6482,479224
2009/04/30,ks,1,0,5,0,18,45848
2009/04/30,ml,78,10,311,9,9538,1092423
2009/04/30,mr,39,3,156,6,22165,1354905
2009/04/30,ne,11,2,54,0,2881,119520
2009/04/30,new,25,0,10,74,50577,898445
2009/04/30,or,4,0,3,0,533,31907
2009/04/30,pa,17,1,17,11,1118,111164
2009/04/30,pi,8,0,2,0,2314,73111
2009/04/30,sa,17,0,22,0,3746,215252
2009/04/30,sd,5,0,11,0,337,40973
2009/04/30,ta,64,13,237,15,17996,1514584
2009/04/30,te,46,3,270,8,42782,1442099
2009/04/30,total,571,53,1879,233,250446,13167370
2009/04/30,ur,41,4,127,6,10913,603393
2009/05/31,as,3,1,15,0,106,59039
2009/05/31,bn,51,8,211,5,17988,1466029
2009/05/31,bh,13,0,7,0,2417,86637
2009/05/31,bpy,25,0,11,0,23453,981733
2009/05/31,gu,25,0,49,27,5970,229719
2009/05/31,hi,70,12,267,108,33438,2404256
2009/05/31,kn,32,3,118,2,6531,444042
2009/05/31,ks,1,0,5,0,18,44431
2009/05/31,ml,83,8,319,16,10037,1083584
2009/05/31,mr,47,6,162,9,22436,1325443
2009/05/31,ne,13,0,54,0,2893,120145
2009/05/31,new,24,0,10,52,52204,930394
2009/05/31,or,7,0,3,0,533,31529
2009/05/31,pa,18,0,17,9,1382,105883
2009/05/31,pi,8,0,2,0,2314,61434
2009/05/31,sa,18,0,22,0,3747,210884
2009/05/31,sd,5,0,11,0,340,49905
2009/05/31,ta,61,8,245,7,18213,1371216
2009/05/31,te,45,6,276,8,43044,1410038
2009/05/31,total,587,60,1939,248,258135,13013706
2009/05/31,ur,38,8,135,5,11071,597365
2009/06/30,as,8,0,15,1,124,84186
2009/06/30,bn,54,8,219,10,18298,1734206
2009/06/30,bh,11,0,7,0,2419,98418
2009/06/30,bpy,25,0,11,0,23454,1132420
2009/06/30,gu,26,1,50,21,6588,305216
2009/06/30,hi,68,15,282,21,34061,2995149
2009/06/30,kn,26,0,118,4,6652,465153
2009/06/30,ks,1,0,5,0,18,45233
2009/06/30,ml,97,16,335,9,10320,1624755
2009/06/30,mr,41,5,167,8,22668,1397988
2009/06/30,ne,18,1,55,0,2906,123406
2009/06/30,new,24,0,10,48,53630,1022357
2009/06/30,or,8,0,3,0,533,40973
2009/06/30,pa,15,0,17,0,1386,118858
2009/06/30,pi,7,0,2,0,2314,74259
2009/06/30,sa,18,0,22,0,3750,220924
2009/06/30,sd,5,0,11,0,340,55555
2009/06/30,ta,67,10,255,12,18570,1625082
2009/06/30,te,54,7,283,12,43406,1435928
2009/06/30,total,609,66,2005,149,262591,15335944
2009/06/30,ur,36,3,138,3,11154,735878
2009/07/31,as,7,1,16,0,135,61769
2009/07/31,bn,62,7,226,3,18404,1804817
2009/07/31,bh,14,1,8,0,2422,89518
2009/07/31,bpy,29,1,12,0,23454,1073661
2009/07/31,gu,25,2,52,25,7378,321863
2009/07/31,hi,68,8,290,38,35249,3296851
2009/07/31,kn,36,5,123,5,6817,472943
2009/07/31,ks,1,0,5,0,18,36260
2009/07/31,ml,90,7,342,8,10562,1566902
2009/07/31,mr,40,4,171,7,22882,1926909
2009/07/31,ne,12,0,55,0,2912,108272
2009/07/31,new,28,1,11,39,54839,1015894
2009/07/31,or,8,0,3,0,534,36184
2009/07/31,pa,15,1,18,0,1386,98388
2009/07/31,pi,10,0,2,0,2314,74698
2009/07/31,sa,24,2,24,0,3752,232190
2009/07/31,sd,5,0,11,0,340,54797
2009/07/31,ta,67,4,259,8,18828,1758200
2009/07/31,te,50,7,290,6,43595,1566376
2009/07/31,total,630,53,2058,144,267129,16317154
2009/07/31,ur,39,2,140,5,11308,720662
2009/08/31,as,6,0,16,0,142,66080
2009/08/31,bn,59,11,237,7,18617,2070579
2009/08/31,bh,8,0,8,0,2423,104800
2009/08/31,bpy,32,0,12,0,23455,1315673
2009/08/31,gu,38,6,58,33,8396,387866
2009/08/31,hi,72,11,301,180,40815,4322851
2009/08/31,kn,47,5,128,5,6977,620332
2009/08/31,ks,1,0,5,0,18,40093
2009/08/31,ml,109,21,363,10,10876,1793994
