date,language,active_editors,new_editors,total_editors,new_articles,total_articles,page_views
2009/08/31,mr,46,4,175,20,23499,2046485
2009/08/31,ne,29,2,57,1,2946,128143
2009/08/31,new,26,0,11,0,54849,1312880
2009/08/31,or,5,0,3,0,536,37767
2009/08/31,pa,11,0,18,0,1389,110997
2009/08/31,pi,8,0,2,0,2315,81409
2009/08/31,sa,24,0,24,0,3752,231425
2009/08/31,sd,7,1,12,0,341,58106
2009/08/31,ta,75,10,269,9,19104,1952741
2009/08/31,te,55,3,293,4,43715,1854477
2009/08/31,total,701,75,2133,274,275627,19351141
2009/08/31,ur,43,1,141,5,11462,814443
2009/09/30,as,3,0,16,0,142,61554
2009/09/30,bn,53,4,241,5,18761,2080503
2009/09/30,bh,11,0,8,0,2424,81582
2009/09/30,bpy,27,1,13,0,23455,1271392
2009/09/30,gu,27,0,58,37,9498,354080
2009/09/30,hi,86,17,318,376,52109,4648245
2009/09/30,kn,39,3,131,8,7204,651773
2009/09/30,ks,1,0,5,0,18,45659
2009/09/30,ml,88,8,371,8,11131,2138697
2009/09/30,mr,47,10,185,21,24135,2025983
2009/09/30,ne,15,1,58,1,2973,122260
2009/09/30,new,23,1,12,14,55269,1344657
2009/09/30,or,6,1,4,0,539,30083
2009/09/30,pa,9,1,19,1,1420,99907
2009/09/30,pi,10,1,3,0,2315,130555
2009/09/30,sa,17,1,25,0,3752,193513
2009/09/30,sd,4,0,12,0,343,47522
2009/09/30,ta,70,8,277,9,19360,1863130
2009/09/30,te,53,4,297,4,43842,2379958
2009/09/30,total,631,62,2195,487,290230,20371507
2009/09/30,ur,42,1,142,3,11540,800454
2009/10/31,as,6,0,16,0,144,75216
2009/10/31,bn,59,11,252,6,18946,2585947
2009/10/31,bh,7,0,8,0,2424,105763
2009/10/31,bpy,26,0,13,0,23459,1593952
2009/10/31,gu,32,1,59,29,10403,525767
2009/10/31,hi,81,8,326,19,52694,4495096
2009/10/31,kn,38,6,137,8,7437,862857
2009/10/31,ks,1,0,5,0,18,51757
2009/10/31,ml,83,9,380,8,11376,2909319
2009/10/31,mr,43,4,189,23,24847,2678311
2009/10/31,ne,18,0,58,2,3033,150145
2009/10/31,new,22,0,12,55,56964,1526841
2009/10/31,or,6,0,4,0,539,35297
2009/10/31,pa,12,0,19,1,1448,119104
2009/10/31,pi,7,0,3,0,2315,87940
2009/10/31,sa,21,0,25,0,3752,231021
2009/10/31,sd,7,1,13,0,343,56483
2009/10/31,ta,77,17,294,11,19713,2406075
2009/10/31,te,72,16,313,6,44023,3736608
2009/10/31,total,657,82,2277,175,295644,25191907
2009/10/31,ur,39,9,151,7,11766,958408
2009/11/30,as,5,0,16,0,147,88300
2009/11/30,bn,47,5,257,8,19175,2245699
2009/11/30,bh,7,1,9,1,2445,91524
2009/11/30,bpy,30,4,17,0,23462,1342916
2009/11/30,gu,27,3,62,25,11149,467127
2009/11/30,hi,79,12,338,26,53466,4177637
2009/11/30,kn,47,5,142,6,7628,818105
2009/11/30,ks,2,0,5,0,18,52167
2009/11/30,ml,85,8,388,6,11551,2701698
2009/11/30,mr,40,1,190,6,25024,2317020
2009/11/30,ne,21,4,62,3,3123,145665
2009/11/30,new,21,1,13,0,56965,1266288
2009/11/30,or,4,0,4,0,539,41025
2009/11/30,pa,11,0,19,0,1453,125861
2009/11/30,pi,6,0,3,0,2315,86018
2009/11/30,sa,22,1,26,0,3755,202655
2009/11/30,sd,5,1,14,0,347,57608
2009/11/30,ta,73,4,298,10,20019,2398644
2009/11/30,te,67,10,323,8,44259,3717771
2009/11/30,total,638,66,2343,114,299047,23490407
2009/11/30,ur,39,6,157,15,12207,1146679
2009/12/31,as,4,0,16,0,147,93305
2009/12/31,bn,59,15,272,8,19425,2782785
2009/12/31,bh,10,0,9,0,2448,96117
2009/12/31,bpy,33,1,18,42,24772,1510928
2009/12/31,gu,27,2,64,21,11801,537128
2009/12/31,hi,93,18,356,16,53956,4903604
2009/12/31,kn,49,4,146,5,7780,916470
2009/12/31,ks,0,0,5,0,18,56527
2009/12/31,ml,83,7,395,6,11744,2783226
2009/12/31,mr,46,5,195,10,25336,2798541
2009/12/31,ne,16,0,62,1,3156,147244
2009/12/31,new,27,0,13,96,59951,1414490
2009/12/31,or,8,0,4,0,539,42143
2009/12/31,pa,10,1,20,0,1455,128433
2009/12/31,pi,9,0,3,0,2315,82631
2009/12/31,sa,21,1,27,0,3758,211152
2009/12/31,sd,4,0,14,0,349,60744
2009/12/31,ta,84,13,311,12,20406,2623173
2009/12/31,te,61,4,327,5,44403,4134881
2009/12/31,total,683,74,2417,231,306252,26363009
2009/12/31,ur,39,3,160,9,12493,1039487
2010/01/31,as,4,0,16,0,149,91161
2010/01/31,bn,54,8,280,5,19589,2574848
2010/01/31,bh,12,0,9,0,2449,115518
2010/01/31,bpy,34,0,18,0,24778,1466489
2010/01/31,gu,25,2,66,21,12454,524032
2010/01/31,hi,81,17,373,19,54537,4376349
2010/01/31,kn,45,9,155,4,7910,822956
2010/01/31,ks,0,0,5,0,18,54172
2010/01/31,ml,98,16,411,8,11998,2765431
2010/01/31,mr,49,9,204,16,25841,2535091
2010/01/31,ne,18,1,63,5,3296,165734
2010/01/31,new,26,1,14,45,61349,1588302
2010/01/31,or,5,0,4,0,541,42374
2010/01/31,pa,13,0,20,0,1469,142198
2010/01/31,pi,10,0,3,0,2315,87702
2010/01/31,sa,22,1,28,1,3787,231154
2010/01/31,sd,5,0,14,0,350,57358
2010/01/31,ta,81,15,326,14,20834,2605004
2010/01/31,te,52,3,330,3,44511,3540826
2010/01/31,total,669,86,2503,146,310833,24808564
2010/01/31,ur,35,4,164,5,12658,1021865
2010/02/28,as,5,0,16,0,150,98933
2010/02/28,bn,55,8,288,6,19760,2747949
2010/02/28,bh,10,2,11,0,2458,126984
2010/02/28,bpy,30,0,18,0,24778,1161400
2010/02/28,gu,36,4,70,18,12972,641361
2010/02/28,hi,72,12,385,17,55008,4730294
2010/02/28,kn,48,5,160,6,8066,1044252
2010/02/28,ks,0,0,5,0,18,50893
2010/02/28,ml,83,8,419,7,12188,2845219
2010/02/28,mr,46,8,212,22,26445,2839333
2010/02/28,ne,25,1,64,7,3500,180133
2010/02/28,new,25,0,14,29,62151,1354335
2010/02/28,or,8,1,5,2,601,44102
2010/02/28,pa,18,0,20,2,1520,165494
2010/02/28,pi,8,0,3,0,2315,89950
2010/02/28,sa,22,2,30,0,3790,239689
2010/02/28,sd,6,0,14,0,351,56360
2010/02/28,ta,76,10,336,15,21259,2668564
2010/02/28,te,54,3,333,3,44607,4180496
2010/02/28,total,654,67,2570,140,314764,26409708
2010/02/28,ur,27,3,167,6,12827,1143967
2010/03/31,as,5,0,16,0,152,98900
2010/03/31,bn,64,9,297,5,19922,2494974
2010/03/31,bh,11,0,11,0,2466,119365
2010/03/31,bpy,28,0,18,0,24782,1002004
2010/03/31,gu,37,4,74,27,13806,604040
2010/03/31,hi,92,18,403,15,55468,4128519
2010/03/31,kn,46,1,161,5,8215,992700
2010/03/31,ks,0,0,5,0,18,55798
2010/03/31,ml,93,13,432,6,12377,2902965
2010/03/31,mr,48,7,219,20,27070,2745967
2010/03/31,ne,22,1,65,7,3731,188001
2010/03/31,new,26,1,15,3,62234,1192329
2010/03/31,or,7,0,5,0,601,42600
2010/03/31,pa,18,1,21,1,1560,160767
2010/03/31,pi,9,0,3,0,2315,101218
2010/03/31,sa,22,2,32,1,3806,238925
2010/03/31,sd,5,1,15,0,355,63592
2010/03/31,ta,94,12,348,13,21656,2490003
2010/03/31,te,60,4,337,5,44759,3905992
2010/03/31,total,725,79,2649,117,318411,24468130
2010/03/31,ur,38,5,172,9,13118,939471
2010/04/30,as,2,0,16,0,152,112345
2010/04/30,bn,55,6,303,4,20048,2418973
2010/04/30,bh,17,1,12,0,2479,147711
2010/04/30,bpy,27,0,18,0,24785,1076674
2010/04/30,gu,28,1,75,17,14321,677129
2010/04/30,hi,71,8,411,14,55893,4228993
2010/04/30,kn,43,6,167,5,8363,1058778
2010/04/30,ks,1,0,5,0,18,70608
2010/04/30,ml,88,11,443,7,12582,3186281
2010/04/30,mr,41,2,221,10,27362,2791343
2010/04/30,ne,24,2,67,13,4123,230799
2010/04/30,new,24,0,15,217,68753,1324221
2010/04/30,or,9,0,5,0,601,51767
2010/04/30,pa,20,1,22,1,1591,225604
2010/04/30,pi,13,0,3,0,2315,131746
2010/04/30,sa,19,0,32,0,3812,276777
2010/04/30,sd,6,0,15,0,358,73944
2010/04/30,ta,102,15,363,15,22114,2538912
2010/04/30,te,54,3,340,6,44952,3706845
2010/04/30,total,674,59,2708,318,328003,25408914
2010/04/30,ur,30,3,175,9,13381,1079464
2010/05/31,as,2,0,16,0,152,101966
2010/05/31,bn,56,5,308,2,20109,2079080
2010/05/31,bh,14,0,12,3,2575,132259
2010/05/31,bpy,32,1,19,0,24785,1041791
2010/05/31,gu,31,1,76,15,14772,597275
2010/05/31,hi,71,6,417,15,56367,3953928
2010/05/31,kn,40,2,169,7,8571,1362421
2010/05/31,ks,1,0,5,0,18,78524
2010/05/31,ml,84,4,447,8,12839,2537643
2010/05/31,mr,42,6,227,14,27792,2470336
2010/05/31,ne,25,2,69,36,5244,217569
2010/05/31,new,26,1,16,58,70558,1505271
2010/05/31,or,4,0,5,0,601,60718
2010/05/31,pa,18,0,22,1,1636,193997
2010/05/31,pi,11,0,3,0,2316,115162
2010/05/31,sa,20,0,32,0,3817,224810
2010/05/31,sd,6,0,15,0,365,71498
2010/05/31,ta,116,25,388,9,22400,2214814
2010/05/31,te,60,8,348,6,45124,2626422
2010/05/31,total,700,64,2772,179,333566,22683576
2010/05/31,ur,41,3,178,5,13525,1098092
2010/06/30,as,6,2,18,0,163,82165
2010/06/30,bn,52,7,315,4,20215,1376385
2010/06/30,bh,12,0,12,0,2579,106921
2010/06/30,bpy,29,1,20,0,24786,476872
2010/06/30,gu,32,3,79,14,15192,413175
2010/06/30,hi,84,13,430,18,56921,4375919
2010/06/30,kn,45,5,174,8,8814,854942
2010/06/30,ks,1,0,5,0,18,55477
2010/06/30,ml,84,10,457,14,13245,1340893
2010/06/30,mr,45,6,233,50,29280,2111540
2010/06/30,ne,22,1,70,13,5648,195341
2010/06/30,new,29,0,16,0,70560,534330
2010/06/30,or,7,1,6,1,639,46263
2010/06/30,pa,17,0,22,0,1647,154265
2010/06/30,pi,10,0,3,0,2316,90659
2010/06/30,sa,18,1,33,1,3835,173706
2010/06/30,sd,5,0,15,0,367,61273
2010/06/30,ta,126,29,417,16,22893,2134583
2010/06/30,te,57,3,351,6,45293,1543395
2010/06/30,total,716,86,2858,158,338338,17112752
2010/06/30,ur,35,4,182,13,13927,984648
2010/07/31,as,5,0,18,0,164,98676
2010/07/31,bn,68,13,328,4,20342,1794844
2010/07/31,bh,13,1,13,1,2625,113310
2010/07/31,bpy,35,1,21,0,24787,663647
2010/07/31,gu,37,3,82,15,15656,512471
2010/07/31,hi,89,17,447,13,57314,5133693
2010/07/31,kn,54,11,185,7,9042,976034
2010/07/31,ks,1,0,5,0,18,75310
2010/07/31,ml,107,13,470,14,13677,1651028
2010/07/31,mr,49,8,241,14,29723,2605807
2010/07/31,ne,34,3,73,46,7081,248274
2010/07/31,new,24,1,17,0,70560,577959
2010/07/31,or,4,0,6,0,639,56892
2010/07/31,pa,23,0,22,7,1865,190554
2010/07/31,pi,8,0,3,0,2316,88799
2010/07/31,sa,20,0,33,0,3842,178606
2010/07/31,sd,5,0,15,0,370,76882
2010/07/31,ta,111,20,437,16,23396,2516879
2010/07/31,te,55,6,357,7,45503,1820302
2010/07/31,total,774,99,2957,147,342954,20414282
2010/07/31,ur,32,2,184,3,14034,1034315
2010/08/31,as,6,0,18,0,165,89987
2010/08/31,bn,73,17,345,3,20434,1780657
2010/08/31,bh,13,0,13,1,2651,113591
2010/08/31,bpy,30,0,21,0,24788,594876
2010/08/31,gu,37,1,83,16,16157,538949
2010/08/31,hi,106,21,468,18,57870,5046081
2010/08/31,kn,55,13,198,7,9254,1050517
2010/08/31,ks,1,0,5,0,18,47355
2010/08/31,ml,109,14,484,12,14058,1551437
2010/08/31,mr,55,6,247,9,30004,2491100
2010/08/31,ne,28,4,77,11,7424,244099
2010/08/31,new,21,0,17,0,70561,553964
2010/08/31,or,9,1,7,0,640,37465
2010/08/31,pa,17,0,22,0,1876,165585
2010/08/31,pi,11,0,3,0,2316,91509
2010/08/31,sa,16,0,33,0,3847,153027
2010/08/31,sd,9,0,15,0,372,54197
2010/08/31,ta,114,24,461,20,24013,2631731
2010/08/31,te,68,9,366,8,45748,1703653
2010/08/31,total,813,114,3071,116,346576,19907116
2010/08/31,ur,35,4,188,11,14380,967336
2010/09/30,as,4,0,18,0,166,74386
2010/09/30,bn,67,10,355,7,20645,1780128
2010/09/30,bh,18,0,13,0,2662,128021
2010/09/30,bpy,32,1,22,0,24792,626442
2010/09/30,gu,35,3,86,15,16596,489765
2010/09/30,hi,85,17,485,18,58424,5329495
2010/09/30,kn,51,5,203,7,9461,1032197
2010/09/30,ks,0,0,5,0,18,60042
2010/09/30,ml,88,5,489,15,14508,1527100
2010/09/30,mr,52,2,249,11,30321,2589715
2010/09/30,ne,23,0,77,8,7656,242635
2010/09/30,new,21,0,17,0,70561,548605
2010/09/30,or,7,0,7,0,640,44248
2010/09/30,pa,18,2,24,0,1881,171898
2010/09/30,pi,15,0,3,0,2316,94875
2010/09/30,sa,20,2,35,0,3848,163423
2010/09/30,sd,8,0,15,0,372,54686
2010/09/30,ta,106,17,478,22,24686,2527773
2010/09/30,te,69,10,376,8,45978,1588038
2010/09/30,total,759,79,3150,129,350458,20059397
2010/09/30,ur,40,5,193,18,14927,985925
2010/10/31,as,2,0,18,0,166,164389
2010/10/31,bn,61,6,361,5,20786,1859158
2010/10/31,bh,11,1,14,0,2663,130670
2010/10/31,bpy,27,1,23,0,24793,594525
2010/10/31,gu,31,4,90,14,17042,481069
2010/10/31,hi,93,12,497,19,59008,5238710
2010/10/31,kn,55,7,210,9,9750,1084605
2010/10/31,ks,1,0,5,0,18,56557
2010/10/31,ml,116,17,506,16,14998,1491325
2010/10/31,mr,48,5,254,10,30623,2634405
2010/10/31,ne,33,3,80,58,9455,260941
2010/10/31,new,19,2,19,0,70561,498523
2010/10/31,or,3,0,7,0,640,50375
2010/10/31,pa,15,0,24,0,1888,197299
2010/10/31,pi,6,1,4,0,2316,100391
2010/10/31,sa,18,2,37,1,3885,174648
2010/10/31,sd,6,0,15,0,377,58904
2010/10/31,ta,97,11,489,25,25450,2690863
2010/10/31,te,59,8,384,12,46343,1713889
2010/10/31,total,732,82,3232,177,355952,20528790
2010/10/31,ur,31,2,195,8,15190,1047544
2010/11/30,as,14,1,19,0,180,90921
2010/11/30,bn,71,10,371,6,20979,1998094
2010/11/30,bh,13,0,14,0,2664,140574
2010/11/30,bpy,33,1,24,0,24793,658923
2010/11/30,gu,47,8,98,13,17443,560243
2010/11/30,hi,101,14,511,15,59461,4930634
2010/11/30,kn,61,8,218,8,9996,1014537
2010/11/30,ks,0,0,5,0,18,60967
2010/11/30,ml,136,29,535,27,15821,1617107
2010/11/30,mr,46,4,258,14,31048,2503724
2010/11/30,ne,35,2,82,47,10857,293721
2010/11/30,new,22,0,19,0,70561,614887
2010/11/30,or,7,0,7,0,640,47923
2010/11/30,pa,23,0,24,0,1892,187568
2010/11/30,pi,10,0,4,0,2316,94754
2010/11/30,sa,22,1,38,2,3939,194104
2010/11/30,sd,10,1,16,0,387,54604
2010/11/30,ta,108,16,505,18,25997,2788919
2010/11/30,te,70,6,390,21,46985,1687421
2010/11/30,total,862,103,3335,172,361200,20640668
2010/11/30,ur,33,2,197,1,15223,1101043
2010/12/31,as,10,0,19,0,191,97717
2010/12/31,bn,76,9,380,4,21117,2619266
2010/12/31,bh,12,0,14,0,2664,185491
2010/12/31,bpy,29,0,24,0,24793,808578
2010/12/31,gu,41,1,99,13,17850,651757
2010/12/31,hi,86,15,526,15,59935,7848740
2010/12/31,kn,59,8,226,6,10172,1127597
2010/12/31,ks,0,0,5,0,18,67143
2010/12/31,ml,131,17,552,17,16361,1825301
2010/12/31,mr,50,6,264,8,31290,2888354
2010/12/31,ne,39,1,83,8,11094,365477
2010/12/31,new,26,0,19,0,70562,929074
2010/12/31,or,3,0,7,0,641,60725
2010/12/31,pa,20,1,25,0,1897,219482
2010/12/31,pi,7,0,4,0,2316,133711
2010/12/31,sa,22,0,38,0,3942,233595
2010/12/31,sd,6,0,16,0,388,77096
2010/12/31,ta,109,15,520,21,26653,3256506
2010/12/31,te,75,4,394,14,47429,2130999
2010/12/31,total,845,80,3415,111,364697,26836085
2010/12/31,ur,44,3,200,5,15384,1309476
2011/01/31,as,11,1,20,0,200,79452
2011/01/31,bn,76,11,391,4,21239,1874433
2011/01/31,bh,16,2,16,0,2673,163508
2011/01/31,bpy,30,0,24,0,24794,691311
2011/01/31,gu,41,3,102,13,18263,604616
2011/01/31,hi,89,10,536,303,69322,4880896
2011/01/31,kn,67,8,234,8,10427,1130587
2011/01/31,ks,0,0,5,0,18,59277
2011/01/31,ml,127,13,565,12,16723,1681364
2011/01/31,mr,56,8,272,10,31592,2738452
2011/01/31,ne,34,1,84,19,11686,359873
2011/01/31,new,25,0,19,0,70571,798218
2011/01/31,or,7,0,7,0,641,54617
2011/01/31,pa,19,1,26,0,1901,195137
2011/01/31,pi,10,0,4,0,2316,113850
2011/01/31,sa,20,0,38,0,3948,234378
2011/01/31,sd,8,1,17,0,389,58974
2011/01/31,ta,99,12,532,24,27408,2891053
2011/01/31,te,67,6,400,9,47702,2215576
2011/01/31,total,842,80,3495,420,377744,21982400
2011/01/31,ur,40,3,203,18,15931,1156828
2011/02/28,as,10,2,22,1,225,90476
2011/02/28,bn,73,11,402,5,21375,2236272
2011/02/28,bh,13,0,16,0,2674,191001
2011/02/28,bpy,29,0,24,0,24798,749800
2011/02/28,gu,44,6,108,13,18623,645550
2011/02/28,hi,87,9,545,15,69752,4720001
2011/02/28,kn,66,3,237,7,10620,1073387
2011/02/28,ks,0,0,5,0,18,49586
2011/02/28,ml,106,18,583,13,17091,1768080
2011/02/28,mr,57,9,281,9,31831,2869351
2011/02/28,ne,34,0,84,5,11822,447874
2011/02/28,new,26,0,19,0,70572,804140
2011/02/28,or,10,2,9,0,647,51448
2011/02/28,pa,19,1,27,0,1902,196939
2011/02/28,pi,10,0,4,0,2316,106340
2011/02/28,sa,18,0,38,0,3957,218508
2011/02/28,sd,7,1,18,0,395,54832
2011/02/28,ta,96,9,541,36,28403,3169971
2011/02/28,te,73,6,406,8,47932,1961167
2011/02/28,total,814,78,3573,133,381480,22596773
2011/02/28,ur,36,1,204,21,16527,1192050
2011/03/31,as,11,0,22,0,229,115327
2011/03/31,bn,68,13,415,3,21476,2726306
2011/03/31,bh,14,0,16,0,2679,193981
2011/03/31,bpy,31,0,24,0,24800,965151
2011/03/31,gu,33,1,109,13,19026,710374
2011/03/31,hi,93,16,561,352,80678,5293557
2011/03/31,kn,62,6,243,5,10790,1313783
2011/03/31,ks,1,0,5,0,18,67105
2011/03/31,ml,115,23,606,20,17707,2095761
2011/03/31,mr,55,7,288,16,32323,3115053
2011/03/31,ne,40,3,87,48,13322,556288
2011/03/31,new,28,0,19,0,70584,1028072
2011/03/31,or,16,3,12,1,683,111095
2011/03/31,pa,24,2,29,0,1907,233963
2011/03/31,pi,15,0,4,0,2316,148264
2011/03/31,sa,27,4,42,5,4114,251620
2011/03/31,sd,8,0,18,0,398,69128
2011/03/31,ta,100,12,553,35,29492,3679184
2011/03/31,te,73,6,412,6,48111,2426691
2011/03/31,total,851,99,3672,507,397264,26514459
2011/03/31,ur,37,3,207,3,16611,1413756
2011/04/30,as,7,1,23,0,241,97069
2011/04/30,bn,62,11,426,4,21597,1960564
2011/04/30,bh,7,0,16,0,2680,158829
2011/04/30,bpy,25,0,24,0,24805,654946
2011/04/30,gu,31,2,111,13,19425,687710
2011/04/30,hi,81,13,574,219,87245,5095131
2011/04/30,kn,48,7,250,7,11012,1206679
2011/04/30,ks,0,0,5,0,18,59113
2011/04/30,ml,100,12,618,9,17964,1760832
2011/04/30,mr,47,5,293,9,32600,2459340
2011/04/30,ne,35,1,88,16,13806,465415
2011/04/30,new,19,0,19,0,70587,701044
2011/04/30,or,16,3,15,2,730,137267
2011/04/30,pa,16,1,30,0,1917,219724
2011/04/30,pi,7,0,4,0,2316,109075
2011/04/30,sa,18,1,43,6,4297,220551
2011/04/30,sd,5,0,18,0,399,57119
2011/04/30,ta,100,14,567,52,31060,2929074
