date,language,value
2008/01/31,as,0
2008/02/29,as,0
2008/03/31,as,0
2008/04/30,as,0
2008/05/31,as,0
2008/06/30,as,0
2008/07/31,as,0
2008/08/31,as,0
2008/09/30,as,0
2008/10/31,as,0
2008/11/30,as,0
2008/12/31,as,0
2009/01/31,as,0
2009/02/28,as,0
2009/03/31,as,0
2009/04/30,as,0
2009/05/31,as,0
2009/06/30,as,1
2009/07/31,as,0
2009/08/31,as,0
2009/09/30,as,0
2009/10/31,as,0
2009/11/30,as,0
2009/12/31,as,0
2010/01/31,as,0
2010/02/28,as,0
2010/03/31,as,0
2010/04/30,as,0
2010/05/31,as,0
2010/06/30,as,0
2010/07/31,as,0
2010/08/31,as,0
2010/09/30,as,0
2010/10/31,as,0
2010/11/30,as,0
2010/12/31,as,0
2011/01/31,as,0
2011/02/28,as,1
2011/03/31,as,0
2011/04/30,as,0
2011/05/31,as,0
2011/06/30,as,1
2011/07/31,as,1
2011/08/31,as,2
2011/09/30,as,3
2011/10/31,as,1
2011/11/30,as,1
2011/12/31,as,5
2012/01/31,as,3
2012/02/29,as,3
2012/03/31,as,3
2012/04/30,as,2
2012/05/31,as,2
2012/06/30,as,3
2012/07/31,as,2
2012/08/31,as,2
2012/09/30,as,2
2012/10/31,as,3
2012/11/30,as,2
2012/12/31,as,8
2013/01/31,as,4
2008/01/31,bh,0
2008/02/29,bh,0
2008/03/31,bh,0
2008/04/30,bh,0
2008/05/31,bh,0
2008/06/30,bh,0
2008/07/31,bh,0
2008/08/31,bh,0
2008/09/30,bh,0
2008/10/31,bh,0
2008/11/30,bh,0
2008/12/31,bh,0
2009/01/31,bh,0
2009/02/28,bh,0
2009/03/31,bh,0
2009/04/30,bh,0
2009/05/31,bh,0
2009/06/30,bh,0
2009/07/31,bh,0
2009/08/31,bh,0
2009/09/30,bh,0
2009/10/31,bh,0
2009/11/30,bh,1
2009/12/31,bh,0
2010/01/31,bh,0
2010/02/28,bh,0
2010/03/31,bh,0
2010/04/30,bh,0
2010/05/31,bh,3
2010/06/30,bh,0
2010/07/31,bh,1
2010/08/31,bh,1
2010/09/30,bh,0
2010/10/31,bh,0
2010/11/30,bh,0
2010/12/31,bh,0
2011/01/31,bh,0
2011/02/28,bh,0
2011/03/31,bh,0
2011/04/30,bh,0
2011/05/31,bh,0
2011/06/30,bh,0
2011/07/31,bh,0
2011/08/31,bh,0
2011/09/30,bh,0
2011/10/31,bh,0
2011/11/30,bh,0
2011/12/31,bh,1
2012/01/31,bh,0
2012/02/29,bh,1
2012/03/31,bh,0
2012/04/30,bh,0
2012/05/31,bh,0
2012/06/30,bh,0
2012/07/31,bh,0
2012/08/31,bh,0
2012/09/30,bh,0
2012/10/31,bh,0
2012/11/30,bh,0
2012/12/31,bh,0
2013/01/31,bh,0
2008/01/31,bn,9
2008/02/29,bn,6
2008/03/31,bn,6
2008/04/30,bn,7
2008/05/31,bn,7
2008/06/30,bn,5
2008/07/31,bn,8
2008/08/31,bn,9
2008/09/30,bn,3
2008/10/31,bn,5
2008/11/30,bn,14
2008/12/31,bn,8
2009/01/31,bn,7
2009/02/28,bn,6
2009/03/31,bn,4
2009/04/30,bn,3
2009/05/31,bn,5
2009/06/30,bn,10
2009/07/31,bn,3
2009/08/31,bn,7
2009/09/30,bn,5
2009/10/31,bn,6
2009/11/30,bn,8
2009/12/31,bn,8
2010/01/31,bn,5
2010/02/28,bn,6
2010/03/31,bn,5
2010/04/30,bn,4
2010/05/31,bn,2
2010/06/30,bn,4
2010/07/31,bn,4
2010/08/31,bn,3
2010/09/30,bn,7
2010/10/31,bn,5
2010/11/30,bn,6
2010/12/31,bn,4
2011/01/31,bn,4
2011/02/28,bn,5
2011/03/31,bn,3
2011/04/30,bn,4
2011/05/31,bn,2
2011/06/30,bn,2
2011/07/31,bn,2
2011/08/31,bn,2
2011/09/30,bn,2
2011/10/31,bn,3
2011/11/30,bn,4
2011/12/31,bn,8
2012/01/31,bn,8
2012/02/29,bn,5
2012/03/31,bn,8
2012/04/30,bn,6
2012/05/31,bn,6
2012/06/30,bn,5
2012/07/31,bn,5
2012/08/31,bn,8
2012/09/30,bn,8
2012/10/31,bn,6
2012/11/30,bn,7
2012/12/31,bn,9
2013/01/31,bn,12
2008/01/31,bpy,2
2008/02/29,bpy,39
2008/03/31,bpy,0
2008/04/30,bpy,1
2008/05/31,bpy,1
2008/06/30,bpy,1
2008/07/31,bpy,0
2008/08/31,bpy,0
2008/09/30,bpy,0
2008/10/31,bpy,0
2008/11/30,bpy,0
2008/12/31,bpy,0
2009/01/31,bpy,0
2009/02/28,bpy,0
2009/03/31,bpy,0
2009/04/30,bpy,0
2009/05/31,bpy,0
2009/06/30,bpy,0
2009/07/31,bpy,0
2009/08/31,bpy,0
2009/09/30,bpy,0
2009/10/31,bpy,0
2009/11/30,bpy,0
2009/12/31,bpy,42
2010/01/31,bpy,0
2010/02/28,bpy,0
2010/03/31,bpy,0
2010/04/30,bpy,0
2010/05/31,bpy,0
2010/06/30,bpy,0
2010/07/31,bpy,0
2010/08/31,bpy,0
2010/09/30,bpy,0
2010/10/31,bpy,0
2010/11/30,bpy,0
2010/12/31,bpy,0
2011/01/31,bpy,0
2011/02/28,bpy,0
2011/03/31,bpy,0
2011/04/30,bpy,0
2011/05/31,bpy,0
2011/06/30,bpy,0
2011/07/31,bpy,0
2011/08/31,bpy,0
2011/09/30,bpy,0
2011/10/31,bpy,0
2011/11/30,bpy,0
2011/12/31,bpy,0
2012/01/31,bpy,0
2012/02/29,bpy,0
2012/03/31,bpy,0
2012/04/30,bpy,0
2012/05/31,bpy,0
2012/06/30,bpy,0
2012/07/31,bpy,0
2012/08/31,bpy,0
2012/09/30,bpy,0
2012/10/31,bpy,0
2012/11/30,bpy,0
2012/12/31,bpy,0
2013/01/31,bpy,0
2008/01/31,gu,0
2008/02/29,gu,1
2008/03/31,gu,1
2008/04/30,gu,2
2008/05/31,gu,16
2008/06/30,gu,8
2008/07/31,gu,14
2008/08/31,gu,21
2008/09/30,gu,3
2008/10/31,gu,2
2008/11/30,gu,2
2008/12/31,gu,1
2009/01/31,gu,1
2009/02/28,gu,3
2009/03/31,gu,19
2009/04/30,gu,60
2009/05/31,gu,27
2009/06/30,gu,21
2009/07/31,gu,25
2009/08/31,gu,33
2009/09/30,gu,37
2009/10/31,gu,29
2009/11/30,gu,25
2009/12/31,gu,21
2010/01/31,gu,21
2010/02/28,gu,18
2010/03/31,gu,27
2010/04/30,gu,17
2010/05/31,gu,15
2010/06/30,gu,14
2010/07/31,gu,15
2010/08/31,gu,16
2010/09/30,gu,15
2010/10/31,gu,14
2010/11/30,gu,13
2010/12/31,gu,13
2011/01/31,gu,13
2011/02/28,gu,13
2011/03/31,gu,13
2011/04/30,gu,13
2011/05/31,gu,14
2011/06/30,gu,12
2011/07/31,gu,13
2011/08/31,gu,7
2011/09/30,gu,11
2011/10/31,gu,9
2011/11/30,gu,7
2011/12/31,gu,4
2012/01/31,gu,4
2012/02/29,gu,1
2012/03/31,gu,1
2012/04/30,gu,1
2012/05/31,gu,1
2012/06/30,gu,3
2012/07/31,gu,1
2012/08/31,gu,1
2012/09/30,gu,1
2012/10/31,gu,1
2012/11/30,gu,4
2012/12/31,gu,2
2013/01/31,gu,3
2008/01/31,hi,23
2008/02/29,hi,21
2008/03/31,hi,20
2008/04/30,hi,36
2008/05/31,hi,57
2008/06/30,hi,12
2008/07/31,hi,13
2008/08/31,hi,13
2008/09/30,hi,14
2008/10/31,hi,22
2008/11/30,hi,58
2008/12/31,hi,18
2009/01/31,hi,13
2009/02/28,hi,48
2009/03/31,hi,90
2009/04/30,hi,38
2009/05/31,hi,108
2009/06/30,hi,21
2009/07/31,hi,38
2009/08/31,hi,180
2009/09/30,hi,376
2009/10/31,hi,19
2009/11/30,hi,26
2009/12/31,hi,16
2010/01/31,hi,19
2010/02/28,hi,17
2010/03/31,hi,15
2010/04/30,hi,14
2010/05/31,hi,15
2010/06/30,hi,18
2010/07/31,hi,13
2010/08/31,hi,18
2010/09/30,hi,18
2010/10/31,hi,19
2010/11/30,hi,15
2010/12/31,hi,15
2011/01/31,hi,303
2011/02/28,hi,15
2011/03/31,hi,352
2011/04/30,hi,219
2011/05/31,hi,17
2011/06/30,hi,70
2011/07/31,hi,13
2011/08/31,hi,22
2011/09/30,hi,11
2011/10/31,hi,7
2011/11/30,hi,6
2011/12/31,hi,14
2012/01/31,hi,17
2012/02/29,hi,15
2012/03/31,hi,15
2012/04/30,hi,13
2012/05/31,hi,9
2012/06/30,hi,10
2012/07/31,hi,10
2012/08/31,hi,9
2012/09/30,hi,10
2012/10/31,hi,11
2012/11/30,hi,15
2012/12/31,hi,9
2013/01/31,hi,8
2008/01/31,kn,4
2008/02/29,kn,4
2008/03/31,kn,4
2008/04/30,kn,3
2008/05/31,kn,3
2008/06/30,kn,3
2008/07/31,kn,5
2008/08/31,kn,2
2008/09/30,kn,4
2008/10/31,kn,3
2008/11/30,kn,3
2008/12/31,kn,3
2009/01/31,kn,2
2009/02/28,kn,2
2009/03/31,kn,2
2009/04/30,kn,3
2009/05/31,kn,2
2009/06/30,kn,4
2009/07/31,kn,5
2009/08/31,kn,5
2009/09/30,kn,8
2009/10/31,kn,8
2009/11/30,kn,6
2009/12/31,kn,5
2010/01/31,kn,4
2010/02/28,kn,6
2010/03/31,kn,5
2010/04/30,kn,5
2010/05/31,kn,7
2010/06/30,kn,8
2010/07/31,kn,7
2010/08/31,kn,7
2010/09/30,kn,7
2010/10/31,kn,9
2010/11/30,kn,8
2010/12/31,kn,6
2011/01/31,kn,8
2011/02/28,kn,7
2011/03/31,kn,5
2011/04/30,kn,7
2011/05/31,kn,8
2011/06/30,kn,2
2011/07/31,kn,2
2011/08/31,kn,2
2011/09/30,kn,2
2011/10/31,kn,1
2011/11/30,kn,2
2011/12/31,kn,4
2012/01/31,kn,3
2012/02/29,kn,5
2012/03/31,kn,4
2012/04/30,kn,4
2012/05/31,kn,2
2012/06/30,kn,3
2012/07/31,kn,3
2012/08/31,kn,3
2012/09/30,kn,2
2012/10/31,kn,3
2012/11/30,kn,5
2012/12/31,kn,4
2013/01/31,kn,4
2008/01/31,ks,0
2008/02/29,ks,0
2008/03/31,ks,0
2008/04/30,ks,0
2008/05/31,ks,0
2008/06/30,ks,0
2008/07/31,ks,0
2008/08/31,ks,0
2008/09/30,ks,0
2008/10/31,ks,0
2008/11/30,ks,0
2008/12/31,ks,0
2009/01/31,ks,0
2009/02/28,ks,0
2009/03/31,ks,0
2009/04/30,ks,0
2009/05/31,ks,0
2009/06/30,ks,0
2009/07/31,ks,0
2009/08/31,ks,0
2009/09/30,ks,0
2009/10/31,ks,0
2009/11/30,ks,0
2009/12/31,ks,0
2010/01/31,ks,0
2010/02/28,ks,0
2010/03/31,ks,0
2010/04/30,ks,0
2010/05/31,ks,0
2010/06/30,ks,0
2010/07/31,ks,0
2010/08/31,ks,0
2010/09/30,ks,0
2010/10/31,ks,0
2010/11/30,ks,0
2010/12/31,ks,0
2011/01/31,ks,0
2011/02/28,ks,0
2011/03/31,ks,0
2011/04/30,ks,0
2011/05/31,ks,0
2011/06/30,ks,0
2011/07/31,ks,0
2011/08/31,ks,0
2011/09/30,ks,0
2011/10/31,ks,1
2011/11/30,ks,1
2011/12/31,ks,0
2012/01/31,ks,0
2012/02/29,ks,0
2012/03/31,ks,0
2012/04/30,ks,0
2012/05/31,ks,0
2012/06/30,ks,0
2012/07/31,ks,0
2012/08/31,ks,0
2012/09/30,ks,0
2012/10/31,ks,0
2012/11/30,ks,0
2012/12/31,ks,0
2013/01/31,ks,0
2008/01/31,ml,12
2008/02/29,ml,7
2008/03/31,ml,5
2008/04/30,ml,7
2008/05/31,ml,8
2008/06/30,ml,14
2008/07/31,ml,10
2008/08/31,ml,13
2008/09/30,ml,13
2008/10/31,ml,11
2008/11/30,ml,7
2008/12/31,ml,9
2009/01/31,ml,11
2009/02/28,ml,7
2009/03/31,ml,7
2009/04/30,ml,9
2009/05/31,ml,16
2009/06/30,ml,9
2009/07/31,ml,8
2009/08/31,ml,10
2009/09/30,ml,8
2009/10/31,ml,8
2009/11/30,ml,6
2009/12/31,ml,6
2010/01/31,ml,8
2010/02/28,ml,7
2010/03/31,ml,6
2010/04/30,ml,7
2010/05/31,ml,8
2010/06/30,ml,14
2010/07/31,ml,14
2010/08/31,ml,12
2010/09/30,ml,15
2010/10/31,ml,16
2010/11/30,ml,27
2010/12/31,ml,17
2011/01/31,ml,12
2011/02/28,ml,13
2011/03/31,ml,20
2011/04/30,ml,9
2011/05/31,ml,14
2011/06/30,ml,11
2011/07/31,ml,16
2011/08/31,ml,28
2011/09/30,ml,17
2011/10/31,ml,14
2011/11/30,ml,18
2011/12/31,ml,18
2012/01/31,ml,17
2012/02/29,ml,13
2012/03/31,ml,13
2012/04/30,ml,10
2012/05/31,ml,11
2012/06/30,ml,20
2012/07/31,ml,32
2012/08/31,ml,21
2012/09/30,ml,15
2012/10/31,ml,16
2012/11/30,ml,13
2012/12/31,ml,23
2013/01/31,ml,21
2008/01/31,mr,19
2008/02/29,mr,17
2008/03/31,mr,14
2008/04/30,mr,9
2008/05/31,mr,17
2008/06/30,mr,13
2008/07/31,mr,28
2008/08/31,mr,16
2008/09/30,mr,12
2008/10/31,mr,17
2008/11/30,mr,13
2008/12/31,mr,10
2009/01/31,mr,25
2009/02/28,mr,11
2009/03/31,mr,12
2009/04/30,mr,6
2009/05/31,mr,9
2009/06/30,mr,8
2009/07/31,mr,7
2009/08/31,mr,20
2009/09/30,mr,21
2009/10/31,mr,23
2009/11/30,mr,6
2009/12/31,mr,10
2010/01/31,mr,16
2010/02/28,mr,22
2010/03/31,mr,20
2010/04/30,mr,10
2010/05/31,mr,14
2010/06/30,mr,50
2010/07/31,mr,14
2010/08/31,mr,9
2010/09/30,mr,11
2010/10/31,mr,10
2010/11/30,mr,14
2010/12/31,mr,8
2011/01/31,mr,10
2011/02/28,mr,9
2011/03/31,mr,16
2011/04/30,mr,9
2011/05/31,mr,12
2011/06/30,mr,11
2011/07/31,mr,9
2011/08/31,mr,5
2011/09/30,mr,9
2011/10/31,mr,9
2011/11/30,mr,8
2011/12/31,mr,6
2012/01/31,mr,6
2012/02/29,mr,6
2012/03/31,mr,6
2012/04/30,mr,26
2012/05/31,mr,16
2012/06/30,mr,14
2012/07/31,mr,9
2012/08/31,mr,9
2012/09/30,mr,7
2012/10/31,mr,19
2012/11/30,mr,10
2012/12/31,mr,8
2013/01/31,mr,5
2008/01/31,ne,3
2008/02/29,ne,1
2008/03/31,ne,0
2008/04/30,ne,2
2008/05/31,ne,1
2008/06/30,ne,1
2008/07/31,ne,1
2008/08/31,ne,0
2008/09/30,ne,0
2008/10/31,ne,1
2008/11/30,ne,0
2008/12/31,ne,1
2009/01/31,ne,0
2009/02/28,ne,0
2009/03/31,ne,0
2009/04/30,ne,0
2009/05/31,ne,0
2009/06/30,ne,0
2009/07/31,ne,0
2009/08/31,ne,1
2009/09/30,ne,1
2009/10/31,ne,2
2009/11/30,ne,3
2009/12/31,ne,1
2010/01/31,ne,5
2010/02/28,ne,7
2010/03/31,ne,7
2010/04/30,ne,13
2010/05/31,ne,36
2010/06/30,ne,13
2010/07/31,ne,46
2010/08/31,ne,11
2010/09/30,ne,8
2010/10/31,ne,58
2010/11/30,ne,47
2010/12/31,ne,8
2011/01/31,ne,19
