date,language,views
2008/01/31,as,51343
2008/01/31,bh,239068
2008/01/31,bn,1764334
2008/01/31,bpy,1277667
2008/01/31,gu,166667
2008/01/31,hi,1757994
2008/01/31,kn,598078
2008/01/31,ks,90912
2008/01/31,ml,904289
2008/01/31,mr,1349153
2008/01/31,ne,139310
2008/01/31,new,996498
2008/01/31,or,50461
2008/01/31,pi,105278
2008/01/31,pa,226043
2008/01/31,sa,174429
2008/01/31,sd,108008
2008/01/31,ta,1439936
2008/01/31,te,1875166
2008/01/31,ur,705743
2008/01/31,Total,14020377
2008/02/29,as,52621
2008/02/29,bh,144905
2008/02/29,bn,1432087
2008/02/29,bpy,988108
2008/02/29,gu,143000
2008/02/29,hi,1362171
2008/02/29,kn,427755
2008/02/29,ks,86421
2008/02/29,ml,706008
2008/02/29,mr,1333035
2008/02/29,ne,120090
2008/02/29,new,792345
2008/02/29,or,50767
2008/02/29,pi,89349
2008/02/29,pa,124598
2008/02/29,sa,207541
2008/02/29,sd,46426
2008/02/29,ta,1151733
2008/02/29,te,1600688
2008/02/29,ur,561982
2008/02/29,Total,11421630
2008/03/31,as,45946
2008/03/31,bh,243350
2008/03/31,bn,1732195
2008/03/31,bpy,1236680
2008/03/31,gu,123389
2008/03/31,hi,1820954
2008/03/31,kn,650647
2008/03/31,ks,75016
2008/03/31,ml,894371
2008/03/31,mr,1552256
2008/03/31,ne,183883
2008/03/31,new,1101383
2008/03/31,or,43331
2008/03/31,pi,94905
2008/03/31,pa,179131
2008/03/31,sa,243740
2008/03/31,sd,42080
2008/03/31,ta,2714556
2008/03/31,te,2108564
2008/03/31,ur,559831
2008/03/31,Total,15646208
2008/04/30,as,58752
2008/04/30,bh,162452
2008/04/30,bn,1981687
2008/04/30,bpy,1756272
2008/04/30,gu,143320
2008/04/30,hi,2226164
2008/04/30,kn,642831
2008/04/30,ks,86629
2008/04/30,ml,1134600
2008/04/30,mr,1649732
2008/04/30,ne,140999
2008/04/30,new,1481030
2008/04/30,or,45142
2008/04/30,pi,119231
2008/04/30,pa,141629
2008/04/30,sa,197141
2008/04/30,sd,193052
2008/04/30,ta,3207577
2008/04/30,te,2245028
2008/04/30,ur,710486
2008/04/30,Total,18323754
2008/05/31,as,50228
2008/05/31,bh,131212
2008/05/31,bn,2082838
2008/05/31,bpy,1982603
2008/05/31,gu,136581
2008/05/31,hi,1992144
2008/05/31,kn,458810
2008/05/31,ks,89036
2008/05/31,ml,1370278
2008/05/31,mr,1797412
2008/05/31,ne,127739
2008/05/31,new,1686856
2008/05/31,or,38100
2008/05/31,pi,147591
2008/05/31,pa,130307
2008/05/31,sa,188142
2008/05/31,sd,129375
2008/05/31,ta,1443432
2008/05/31,te,2434150
2008/05/31,ur,785659
2008/05/31,Total,17202493
2008/06/30,as,66465
2008/06/30,bh,124517
2008/06/30,bn,2004510
2008/06/30,bpy,1825171
2008/06/30,gu,147850
2008/06/30,hi,1974777
2008/06/30,kn,508090
2008/06/30,ks,60200
2008/06/30,ml,1199081
2008/06/30,mr,1625324
2008/06/30,ne,114474
2008/06/30,new,1575792
2008/06/30,or,43477
2008/06/30,pi,145084
2008/06/30,pa,104494
2008/06/30,sa,197426
2008/06/30,sd,49292
2008/06/30,ta,1448222
2008/06/30,te,2080643
2008/06/30,ur,587089
2008/06/30,Total,15881978
2008/07/31,as,56155
2008/07/31,bh,107868
2008/07/31,bn,1710712
2008/07/31,bpy,1459844
2008/07/31,gu,154437
2008/07/31,hi,2122342
2008/07/31,kn,467849
2008/07/31,ks,52892
2008/07/31,ml,1087039
2008/07/31,mr,1415983
2008/07/31,ne,108495
2008/07/31,new,1322946
2008/07/31,or,31564
2008/07/31,pi,139994
2008/07/31,pa,144256
2008/07/31,sa,181531
2008/07/31,sd,42236
2008/07/31,ta,1395041
2008/07/31,te,1722930
2008/07/31,ur,539229
2008/07/31,Total,14263343
2008/08/31,as,52838
2008/08/31,bh,109547
2008/08/31,bn,1656420
2008/08/31,bpy,1341542
2008/08/31,gu,179257
2008/08/31,hi,2183872
2008/08/31,kn,493240
2008/08/31,ks,51268
2008/08/31,ml,1155820
2008/08/31,mr,1351310
2008/08/31,ne,137511
2008/08/31,new,1289067
2008/08/31,or,33858
2008/08/31,pi,140602
2008/08/31,pa,86869
2008/08/31,sa,191975
2008/08/31,sd,37585
2008/08/31,ta,1449088
2008/08/31,te,1706024
2008/08/31,ur,661539
2008/08/31,Total,14309232
2008/09/30,as,53028
2008/09/30,bh,86012
2008/09/30,bn,1507405
2008/09/30,bpy,1221913
2008/09/30,gu,223942
2008/09/30,hi,2212976
2008/09/30,kn,532268
2008/09/30,ks,39218
2008/09/30,ml,1379851
2008/09/30,mr,1276381
2008/09/30,ne,88666
2008/09/30,new,1124033
2008/09/30,or,24410
2008/09/30,pi,94444
2008/09/30,pa,73528
2008/09/30,sa,140135
2008/09/30,sd,32411
2008/09/30,ta,1702059
2008/09/30,te,1696248
2008/09/30,ur,640762
2008/09/30,Total,14149690
2008/10/31,as,81368
2008/10/31,bh,92634
2008/10/31,bn,1680118
2008/10/31,bpy,1380827
2008/10/31,gu,231880
2008/10/31,hi,2352205
2008/10/31,kn,624660
2008/10/31,ks,56154
2008/10/31,ml,1268634
2008/10/31,mr,1406073
2008/10/31,ne,102013
2008/10/31,new,1255474
2008/10/31,or,29089
2008/10/31,pi,187011
2008/10/31,pa,78591
2008/10/31,sa,161214
2008/10/31,sd,38976
2008/10/31,ta,1754304
2008/10/31,te,1817968
2008/10/31,ur,648858
2008/10/31,Total,15248051
2008/11/30,as,76458
2008/11/30,bh,100950
2008/11/30,bn,1695821
2008/11/30,bpy,1397102
2008/11/30,gu,190523
2008/11/30,hi,2120843
2008/11/30,kn,524268
2008/11/30,ks,52747
2008/11/30,ml,1108036
2008/11/30,mr,1337007
2008/11/30,ne,102050
2008/11/30,new,1111524
2008/11/30,or,32189
2008/11/30,pi,122886
2008/11/30,pa,73521
2008/11/30,sa,149321
2008/11/30,sd,40344
2008/11/30,ta,1627622
2008/11/30,te,1458182
2008/11/30,ur,549666
2008/11/30,Total,13871060
2008/12/31,as,75297
2008/12/31,bh,94951
2008/12/31,bn,1938081
2008/12/31,bpy,1404392
2008/12/31,gu,258223
2008/12/31,hi,2413777
2008/12/31,kn,566095
2008/12/31,ks,59137
2008/12/31,ml,1243824
2008/12/31,mr,1402856
2008/12/31,ne,134288
2008/12/31,new,1361189
2008/12/31,or,31579
2008/12/31,pi,115725
2008/12/31,pa,79962
2008/12/31,sa,163997
2008/12/31,sd,58748
2008/12/31,ta,1846129
2008/12/31,te,1957949
2008/12/31,ur,576588
2008/12/31,Total,15782787
2009/01/31,as,75359
2009/01/31,bh,111401
2009/01/31,bn,2269294
2009/01/31,bpy,1744794
2009/01/31,gu,239194
2009/01/31,hi,2519119
2009/01/31,kn,605222
2009/01/31,ks,55553
2009/01/31,ml,1143912
2009/01/31,mr,1474468
2009/01/31,ne,108025
2009/01/31,new,1340490
2009/01/31,or,31484
2009/01/31,pi,89147
2009/01/31,pa,74347
2009/01/31,sa,142192
2009/01/31,sd,53952
2009/01/31,ta,1748939
2009/01/31,te,1683231
2009/01/31,ur,581786
2009/01/31,Total,16091909
2009/02/28,as,59818
2009/02/28,bh,77773
2009/02/28,bn,1875228
2009/02/28,bpy,1404835
2009/02/28,gu,176878
2009/02/28,hi,2107890
2009/02/28,kn,446789
2009/02/28,ks,42035
2009/02/28,ml,968911
2009/02/28,mr,1313209
2009/02/28,ne,100393
2009/02/28,new,1088865
2009/02/28,or,25684
2009/02/28,pi,71171
2009/02/28,pa,58599
2009/02/28,sa,158852
2009/02/28,sd,44491
2009/02/28,ta,1363677
2009/02/28,te,1881129
2009/02/28,ur,534859
2009/02/28,Total,13801086
2009/03/31,as,83473
2009/03/31,bh,99054
2009/03/31,bn,2571912
2009/03/31,bpy,1841739
2009/03/31,gu,261766
2009/03/31,hi,2326860
2009/03/31,kn,635946
2009/03/31,ks,48971
2009/03/31,ml,1396649
2009/03/31,mr,1808491
2009/03/31,ne,115190
2009/03/31,new,1482067
2009/03/31,or,34160
2009/03/31,pi,96844
2009/03/31,pa,74521
2009/03/31,sa,230593
2009/03/31,sd,56297
2009/03/31,ta,1875408
2009/03/31,te,2146811
2009/03/31,ur,720945
2009/03/31,Total,17907697
2009/04/30,as,64088
2009/04/30,bh,97059
2009/04/30,bn,1521019
2009/04/30,bpy,1029813
2009/04/30,gu,231602
2009/04/30,hi,2200941
2009/04/30,kn,479224
2009/04/30,ks,45848
2009/04/30,ml,1092423
2009/04/30,mr,1354905
2009/04/30,ne,119520
2009/04/30,new,898445
2009/04/30,or,31907
2009/04/30,pi,111164
2009/04/30,pa,73111
2009/04/30,sa,215252
2009/04/30,sd,40973
2009/04/30,ta,1514584
2009/04/30,te,1442099
2009/04/30,ur,603393
2009/04/30,Total,13167370
2009/05/31,as,59039
2009/05/31,bh,86637
2009/05/31,bn,1466029
2009/05/31,bpy,981733
2009/05/31,gu,229719
2009/05/31,hi,2404256
2009/05/31,kn,444042
2009/05/31,ks,44431
2009/05/31,ml,1083584
2009/05/31,mr,1325443
2009/05/31,ne,120145
2009/05/31,new,930394
2009/05/31,or,31529
2009/05/31,pi,105883
2009/05/31,pa,61434
2009/05/31,sa,210884
2009/05/31,sd,49905
2009/05/31,ta,1371216
2009/05/31,te,1410038
2009/05/31,ur,597365
2009/05/31,Total,13013706
2009/06/30,as,84186
2009/06/30,bh,98418
2009/06/30,bn,1734206
2009/06/30,bpy,1132420
2009/06/30,gu,305216
2009/06/30,hi,2995149
2009/06/30,kn,465153
2009/06/30,ks,45233
2009/06/30,ml,1624755
2009/06/30,mr,1397988
2009/06/30,ne,123406
2009/06/30,new,1022357
2009/06/30,or,40973
2009/06/30,pi,118858
2009/06/30,pa,74259
2009/06/30,sa,220924
2009/06/30,sd,55555
2009/06/30,ta,1625082
2009/06/30,te,1435928
2009/06/30,ur,735878
2009/06/30,Total,15335944
2009/07/31,as,61769
2009/07/31,bh,89518
2009/07/31,bn,1804817
2009/07/31,bpy,1073661
2009/07/31,gu,321863
2009/07/31,hi,3296851
2009/07/31,kn,472943
2009/07/31,ks,36260
2009/07/31,ml,1566902
2009/07/31,mr,1926909
2009/07/31,ne,108272
2009/07/31,new,1015894
2009/07/31,or,36184
2009/07/31,pi,98388
2009/07/31,pa,74698
2009/07/31,sa,232190
2009/07/31,sd,54797
2009/07/31,ta,1758200
2009/07/31,te,1566376
2009/07/31,ur,720662
2009/07/31,Total,16317154
2009/08/31,as,66080
2009/08/31,bh,104800
2009/08/31,bn,2070579
2009/08/31,bpy,1315673
2009/08/31,gu,387866
2009/08/31,hi,4322851
2009/08/31,kn,620332
2009/08/31,ks,40093
2009/08/31,ml,1793994
2009/08/31,mr,2046485
2009/08/31,ne,128143
2009/08/31,new,1312880
2009/08/31,or,37767
2009/08/31,pi,110997
2009/08/31,pa,81409
2009/08/31,sa,231425
2009/08/31,sd,58106
2009/08/31,ta,1952741
2009/08/31,te,1854477
2009/08/31,ur,814443
2009/08/31,Total,19351141
2009/09/30,as,61554
2009/09/30,bh,81582
2009/09/30,bn,2080503
2009/09/30,bpy,1271392
2009/09/30,gu,354080
2009/09/30,hi,4648245
2009/09/30,kn,651773
2009/09/30,ks,45659
2009/09/30,ml,2138697
2009/09/30,mr,2025983
2009/09/30,ne,122260
2009/09/30,new,1344657
2009/09/30,or,30083
2009/09/30,pi,99907
2009/09/30,pa,130555
2009/09/30,sa,193513
2009/09/30,sd,47522
2009/09/30,ta,1863130
2009/09/30,te,2379958
2009/09/30,ur,800454
2009/09/30,Total,20371507
2009/10/31,as,75216
2009/10/31,bh,105763
2009/10/31,bn,2585947
2009/10/31,bpy,1593952
2009/10/31,gu,525767
2009/10/31,hi,4495096
2009/10/31,kn,862857
2009/10/31,ks,51757
2009/10/31,ml,2909319
2009/10/31,mr,2678311
2009/10/31,ne,150145
2009/10/31,new,1526841
2009/10/31,or,35297
2009/10/31,pi,119104
2009/10/31,pa,87940
2009/10/31,sa,231021
2009/10/31,sd,56483
2009/10/31,ta,2406075
2009/10/31,te,3736608
2009/10/31,ur,958408
2009/10/31,Total,25191907
2009/11/30,as,88300
2009/11/30,bh,91524
2009/11/30,bn,2245699
2009/11/30,bpy,1342916
2009/11/30,gu,467127
2009/11/30,hi,4177637
2009/11/30,kn,818105
2009/11/30,ks,52167
2009/11/30,ml,2701698
2009/11/30,mr,2317020
2009/11/30,ne,145665
2009/11/30,new,1266288
2009/11/30,or,41025
2009/11/30,pi,125861
2009/11/30,pa,86018
2009/11/30,sa,202655
2009/11/30,sd,57608
2009/11/30,ta,2398644
2009/11/30,te,3717771
2009/11/30,ur,1146679
2009/11/30,Total,23490407
2009/12/31,as,93305
2009/12/31,bh,96117
2009/12/31,bn,2782785
2009/12/31,bpy,1510928
2009/12/31,gu,537128
2009/12/31,hi,4903604
2009/12/31,kn,916470
2009/12/31,ks,56527
2009/12/31,ml,2783226
2009/12/31,mr,2798541
2009/12/31,ne,147244
2009/12/31,new,1414490
2009/12/31,or,42143
2009/12/31,pi,128433
2009/12/31,pa,82631
2009/12/31,sa,211152
2009/12/31,sd,60744
2009/12/31,ta,2623173
2009/12/31,te,4134881
2009/12/31,ur,1039487
2009/12/31,Total,26363009
2010/01/31,as,91161
2010/01/31,bh,115518
2010/01/31,bn,2574848
2010/01/31,bpy,1466489
2010/01/31,gu,524032
2010/01/31,hi,4376349
2010/01/31,kn,822956
2010/01/31,ks,54172
2010/01/31,ml,2765431
2010/01/31,mr,2535091
2010/01/31,ne,165734
2010/01/31,new,1588302
2010/01/31,or,42374
2010/01/31,pi,142198
2010/01/31,pa,87702
2010/01/31,sa,231154
2010/01/31,sd,57358
2010/01/31,ta,2605004
2010/01/31,te,3540826
2010/01/31,ur,1021865
2010/01/31,Total,24808564
2010/02/28,as,98933
2010/02/28,bh,126984
2010/02/28,bn,2747949
2010/02/28,bpy,1161400
2010/02/28,gu,641361
2010/02/28,hi,4730294
2010/02/28,kn,1044252
2010/02/28,ks,50893
2010/02/28,ml,2845219
2010/02/28,mr,2839333
2010/02/28,ne,180133
2010/02/28,new,1354335
2010/02/28,or,44102
2010/02/28,pi,165494
2010/02/28,pa,89950
2010/02/28,sa,239689
2010/02/28,sd,56360
2010/02/28,ta,2668564
2010/02/28,te,4180496
2010/02/28,ur,1143967
2010/02/28,Total,26409708
2010/03/31,as,98900
2010/03/31,bh,119365
2010/03/31,bn,2494974
2010/03/31,bpy,1002004
2010/03/31,gu,604040
2010/03/31,hi,4128519
2010/03/31,kn,992700
2010/03/31,ks,55798
2010/03/31,ml,2902965
2010/03/31,mr,2745967
2010/03/31,ne,188001
2010/03/31,new,1192329
2010/03/31,or,42600
2010/03/31,pi,160767
2010/03/31,pa,101218
2010/03/31,sa,238925
2010/03/31,sd,63592
2010/03/31,ta,2490003
2010/03/31,te,3905992
2010/03/31,ur,939471
2010/03/31,Total,24468130
2010/04/30,as,112345
2010/04/30,bh,147711
2010/04/30,bn,2418973
2010/04/30,bpy,1076674
2010/04/30,gu,677129
2010/04/30,hi,4228993
2010/04/30,kn,1058778
2010/04/30,ks,70608
2010/04/30,ml,3186281
2010/04/30,mr,2791343
2010/04/30,ne,230799
2010/04/30,new,1324221
2010/04/30,or,51767
2010/04/30,pi,225604
2010/04/30,pa,131746
2010/04/30,sa,276777
2010/04/30,sd,73944
2010/04/30,ta,2538912
2010/04/30,te,3706845
2010/04/30,ur,1079464
2010/04/30,Total,25408914
2010/05/31,as,101966
2010/05/31,bh,132259
2010/05/31,bn,2079080
2010/05/31,bpy,1041791
2010/05/31,gu,597275
2010/05/31,hi,3953928
2010/05/31,kn,1362421
2010/05/31,ks,78524
2010/05/31,ml,2537643
2010/05/31,mr,2470336
2010/05/31,ne,217569
2010/05/31,new,1505271
2010/05/31,or,60718
2010/05/31,pi,193997
2010/05/31,pa,115162
2010/05/31,sa,224810
2010/05/31,sd,71498
2010/05/31,ta,2214814
2010/05/31,te,2626422
2010/05/31,ur,1098092
2010/05/31,Total,22683576
2010/06/30,as,82165
2010/06/30,bh,106921
2010/06/30,bn,1376385
2010/06/30,bpy,476872
2010/06/30,gu,413175
2010/06/30,hi,4375919
2010/06/30,kn,854942
2010/06/30,ks,55477
2010/06/30,ml,1340893
2010/06/30,mr,2111540
2010/06/30,ne,195341
2010/06/30,new,534330
2010/06/30,or,46263
2010/06/30,pi,154265
2010/06/30,pa,90659
2010/06/30,sa,173706
2010/06/30,sd,61273
2010/06/30,ta,2134583
2010/06/30,te,1543395
2010/06/30,ur,984648
2010/06/30,Total,17112752
2010/07/31,as,98676
2010/07/31,bh,113310
2010/07/31,bn,1794844
2010/07/31,bpy,663647
2010/07/31,gu,512471
2010/07/31,hi,5133693
2010/07/31,kn,976034
2010/07/31,ks,75310
2010/07/31,ml,1651028
2010/07/31,mr,2605807
2010/07/31,ne,248274
2010/07/31,new,577959
