date,language,views
2010/07/31,or,56892
2010/07/31,pi,190554
2010/07/31,pa,88799
2010/07/31,sa,178606
2010/07/31,sd,76882
2010/07/31,ta,2516879
2010/07/31,te,1820302
2010/07/31,ur,1034315
2010/07/31,Total,20414282
2010/08/31,as,89987
2010/08/31,bh,113591
2010/08/31,bn,1780657
2010/08/31,bpy,594876
2010/08/31,gu,538949
2010/08/31,hi,5046081
2010/08/31,kn,1050517
2010/08/31,ks,47355
2010/08/31,ml,1551437
2010/08/31,mr,2491100
2010/08/31,ne,244099
2010/08/31,new,553964
2010/08/31,or,37465
2010/08/31,pi,165585
2010/08/31,pa,91509
2010/08/31,sa,153027
2010/08/31,sd,54197
2010/08/31,ta,2631731
2010/08/31,te,1703653
2010/08/31,ur,967336
2010/08/31,Total,19907116
2010/09/30,as,74386
2010/09/30,bh,128021
2010/09/30,bn,1780128
2010/09/30,bpy,626442
2010/09/30,gu,489765
2010/09/30,hi,5329495
2010/09/30,kn,1032197
2010/09/30,ks,60042
2010/09/30,ml,1527100
2010/09/30,mr,2589715
2010/09/30,ne,242635
2010/09/30,new,548605
2010/09/30,or,44248
2010/09/30,pi,171898
2010/09/30,pa,94875
2010/09/30,sa,163423
2010/09/30,sd,54686
2010/09/30,ta,2527773
2010/09/30,te,1588038
2010/09/30,ur,985925
2010/09/30,Total,20059397
2010/10/31,as,164389
2010/10/31,bh,130670
2010/10/31,bn,1859158
2010/10/31,bpy,594525
2010/10/31,gu,481069
2010/10/31,hi,5238710
2010/10/31,kn,1084605
2010/10/31,ks,56557
2010/10/31,ml,1491325
2010/10/31,mr,2634405
2010/10/31,ne,260941
2010/10/31,new,498523
2010/10/31,or,50375
2010/10/31,pi,197299
2010/10/31,pa,100391
2010/10/31,sa,174648
2010/10/31,sd,58904
2010/10/31,ta,2690863
2010/10/31,te,1713889
2010/10/31,ur,1047544
2010/10/31,Total,20528790
2010/11/30,as,90921
2010/11/30,bh,140574
2010/11/30,bn,1998094
2010/11/30,bpy,658923
2010/11/30,gu,560243
2010/11/30,hi,4930634
2010/11/30,kn,1014537
2010/11/30,ks,60967
2010/11/30,ml,1617107
2010/11/30,mr,2503724
2010/11/30,ne,293721
2010/11/30,new,614887
2010/11/30,or,47923
2010/11/30,pi,187568
2010/11/30,pa,94754
2010/11/30,sa,194104
2010/11/30,sd,54604
2010/11/30,ta,2788919
2010/11/30,te,1687421
2010/11/30,ur,1101043
2010/11/30,Total,20640668
2010/12/31,as,97717
2010/12/31,bh,185491
2010/12/31,bn,2619266
2010/12/31,bpy,808578
2010/12/31,gu,651757
2010/12/31,hi,7848740
2010/12/31,kn,1127597
2010/12/31,ks,67143
2010/12/31,ml,1825301
2010/12/31,mr,2888354
2010/12/31,ne,365477
2010/12/31,new,929074
2010/12/31,or,60725
2010/12/31,pi,219482
2010/12/31,pa,133711
2010/12/31,sa,233595
2010/12/31,sd,77096
2010/12/31,ta,3256506
2010/12/31,te,2130999
2010/12/31,ur,1309476
2010/12/31,Total,26836085
2011/01/31,as,79452
2011/01/31,bh,163508
2011/01/31,bn,1874433
2011/01/31,bpy,691311
2011/01/31,gu,604616
2011/01/31,hi,4880896
2011/01/31,kn,1130587
2011/01/31,ks,59277
2011/01/31,ml,1681364
2011/01/31,mr,2738452
2011/01/31,ne,359873
2011/01/31,new,798218
2011/01/31,or,54617
2011/01/31,pi,195137
2011/01/31,pa,113850
2011/01/31,sa,234378
2011/01/31,sd,58974
2011/01/31,ta,2891053
2011/01/31,te,2215576
2011/01/31,ur,1156828
2011/01/31,Total,21982400
2011/02/28,as,90476
2011/02/28,bh,191001
2011/02/28,bn,2236272
2011/02/28,bpy,749800
2011/02/28,gu,645550
2011/02/28,hi,4720001
2011/02/28,kn,1073387
2011/02/28,ks,49586
2011/02/28,ml,1768080
2011/02/28,mr,2869351
2011/02/28,ne,447874
2011/02/28,new,804140
2011/02/28,or,51448
2011/02/28,pi,196939
2011/02/28,pa,106340
2011/02/28,sa,218508
2011/02/28,sd,54832
2011/02/28,ta,3169971
2011/02/28,te,1961167
2011/02/28,ur,1192050
2011/02/28,Total,22596773
2011/03/31,as,115327
2011/03/31,bh,193981
2011/03/31,bn,2726306
2011/03/31,bpy,965151
2011/03/31,gu,710374
2011/03/31,hi,5293557
2011/03/31,kn,1313783
2011/03/31,ks,67105
2011/03/31,ml,2095761
2011/03/31,mr,3115053
2011/03/31,ne,556288
2011/03/31,new,1028072
2011/03/31,or,111095
2011/03/31,pi,233963
2011/03/31,pa,148264
2011/03/31,sa,251620
2011/03/31,sd,69128
2011/03/31,ta,3679184
2011/03/31,te,2426691
2011/03/31,ur,1413756
2011/03/31,Total,26514459
2011/04/30,as,97069
2011/04/30,bh,158829
2011/04/30,bn,1960564
2011/04/30,bpy,654946
2011/04/30,gu,687710
2011/04/30,hi,5095131
2011/04/30,kn,1206679
2011/04/30,ks,59113
2011/04/30,ml,1760832
2011/04/30,mr,2459340
2011/04/30,ne,465415
2011/04/30,new,701044
2011/04/30,or,137267
2011/04/30,pi,219724
2011/04/30,pa,109075
2011/04/30,sa,220551
2011/04/30,sd,57119
2011/04/30,ta,2929074
2011/04/30,te,2329270
2011/04/30,ur,1120117
2011/04/30,Total,22428869
2011/05/31,as,134587
2011/05/31,bh,155756
2011/05/31,bn,2769712
2011/05/31,bpy,729132
2011/05/31,gu,840960
2011/05/31,hi,4948898
2011/05/31,kn,1723850
2011/05/31,ks,57443
2011/05/31,ml,2513454
2011/05/31,mr,2742442
2011/05/31,ne,515424
2011/05/31,new,638247
2011/05/31,or,115554
2011/05/31,pi,204321
2011/05/31,pa,111348
2011/05/31,sa,258118
2011/05/31,sd,53601
2011/05/31,ta,3802148
2011/05/31,te,3203635
2011/05/31,ur,1150701
2011/05/31,Total,26669331
2011/06/30,as,86228
2011/06/30,bh,158314
2011/06/30,bn,1946518
2011/06/30,bpy,646801
2011/06/30,gu,717554
2011/06/30,hi,6531680
2011/06/30,kn,1212490
2011/06/30,ks,55038
2011/06/30,ml,2308587
2011/06/30,mr,3144489
2011/06/30,ne,621982
2011/06/30,new,794662
2011/06/30,or,134145
2011/06/30,pi,221374
2011/06/30,pa,105440
2011/06/30,sa,293181
2011/06/30,sd,64317
2011/06/30,ta,3080229
2011/06/30,te,2454052
2011/06/30,ur,1113237
2011/06/30,Total,25690318
2011/07/31,as,99648
2011/07/31,bh,182593
2011/07/31,bn,1947480
2011/07/31,bpy,663570
2011/07/31,gu,891553
2011/07/31,hi,7312163
2011/07/31,kn,1335807
2011/07/31,ks,54782
2011/07/31,ml,2811107
2011/07/31,mr,3819845
2011/07/31,ne,684712
2011/07/31,new,983936
2011/07/31,or,176347
2011/07/31,pi,222555
2011/07/31,pa,111506
2011/07/31,sa,315208
2011/07/31,sd,79945
2011/07/31,ta,3424035
2011/07/31,te,2505058
2011/07/31,ur,1173200
2011/07/31,Total,28795050
2011/08/31,as,143477
2011/08/31,bh,204221
2011/08/31,bn,2521483
2011/08/31,bpy,886627
2011/08/31,gu,1023459
2011/08/31,hi,9094417
2011/08/31,kn,1536835
2011/08/31,ks,90362
2011/08/31,ml,3159346
2011/08/31,mr,4401155
2011/08/31,ne,844582
2011/08/31,new,1064163
2011/08/31,or,224588
2011/08/31,pi,257903
2011/08/31,pa,129108
2011/08/31,sa,378800
2011/08/31,sd,85132
2011/08/31,ta,4033058
2011/08/31,te,2520912
2011/08/31,ur,1517521
2011/08/31,Total,34117149
2011/09/30,as,127560
2011/09/30,bh,175059
2011/09/30,bn,2863890
2011/09/30,bpy,764760
2011/09/30,gu,883623
2011/09/30,hi,7730432
2011/09/30,kn,1333610
2011/09/30,ks,71859
2011/09/30,ml,2792725
2011/09/30,mr,4588807
2011/09/30,ne,694126
2011/09/30,new,1296200
2011/09/30,or,206623
2011/09/30,pi,266888
2011/09/30,pa,139424
2011/09/30,sa,343256
2011/09/30,sd,71894
2011/09/30,ta,4136077
2011/09/30,te,2328409
2011/09/30,ur,1604866
2011/09/30,Total,32420088
2011/10/31,as,243991
2011/10/31,bh,278434
2011/10/31,bn,4439441
2011/10/31,bpy,1237923
2011/10/31,gu,1130133
2011/10/31,hi,9004187
2011/10/31,kn,1859668
2011/10/31,ks,64845
2011/10/31,ml,5570501
2011/10/31,mr,6086932
2011/10/31,ne,1338339
2011/10/31,new,1395192
2011/10/31,or,489014
2011/10/31,pi,416882
2011/10/31,pa,184845
2011/10/31,sa,568859
2011/10/31,sd,82199
2011/10/31,ta,4898556
2011/10/31,te,3568060
2011/10/31,ur,1696818
2011/10/31,Total,44554819
2011/11/30,as,162464
2011/11/30,bh,204050
2011/11/30,bn,2460603
2011/11/30,bpy,769336
2011/11/30,gu,815330
2011/11/30,hi,6548639
2011/11/30,kn,1397457
2011/11/30,ks,79065
2011/11/30,ml,5811737
2011/11/30,mr,7566350
2011/11/30,ne,1249960
2011/11/30,new,908057
2011/11/30,or,257704
2011/11/30,pi,259858
2011/11/30,pa,127700
2011/11/30,sa,356634
2011/11/30,sd,74148
2011/11/30,ta,4007115
2011/11/30,te,2249882
2011/11/30,ur,1519823
2011/11/30,Total,36825912
2011/12/31,as,212109
2011/12/31,bh,176915
2011/12/31,bn,2315088
2011/12/31,bpy,878084
2011/12/31,gu,869915
2011/12/31,hi,5854485
2011/12/31,kn,1200877
2011/12/31,ks,63550
2011/12/31,ml,2715708
2011/12/31,mr,3887211
2011/12/31,ne,873115
2011/12/31,new,987396
2011/12/31,or,284887
2011/12/31,pi,290885
2011/12/31,pa,153181
2011/12/31,sa,462066
2011/12/31,sd,83698
2011/12/31,ta,4247678
2011/12/31,te,2501728
2011/12/31,ur,1555202
2011/12/31,Total,29613778
2012/01/31,as,255686
2012/01/31,bh,170274
2012/01/31,bn,2531719
2012/01/31,bpy,818207
2012/01/31,gu,1023531
2012/01/31,hi,6215016
2012/01/31,kn,1374231
2012/01/31,ks,69966
2012/01/31,ml,2956862
2012/01/31,mr,4325466
2012/01/31,ne,828952
2012/01/31,new,840122
2012/01/31,or,282293
2012/01/31,pi,288078
2012/01/31,pa,131539
2012/01/31,sa,463435
2012/01/31,sd,71377
2012/01/31,ta,4417389
2012/01/31,te,2698912
2012/01/31,ur,1436794
2012/01/31,Total,31199849
2012/02/29,as,293001
2012/02/29,bh,194105
2012/02/29,bn,2347611
2012/02/29,bpy,720784
2012/02/29,gu,938459
2012/02/29,hi,5213561
2012/02/29,kn,1228050
2012/02/29,ks,66471
2012/02/29,ml,2518167
2012/02/29,mr,3645486
2012/02/29,ne,831049
2012/02/29,new,852102
2012/02/29,or,394155
2012/02/29,pi,293366
2012/02/29,pa,142379
2012/02/29,sa,441210
2012/02/29,sd,71150
2012/02/29,ta,4134199
2012/02/29,te,2451085
2012/02/29,ur,1398592
2012/02/29,Total,28174982
2012/03/31,as,395271
2012/03/31,bh,208005
2012/03/31,bn,2609450
2012/03/31,bpy,688932
2012/03/31,gu,895331
2012/03/31,hi,4847957
2012/03/31,kn,1167925
2012/03/31,ks,59716
2012/03/31,ml,2662726
2012/03/31,mr,3576156
2012/03/31,ne,852941
2012/03/31,new,854775
2012/03/31,or,319887
2012/03/31,pi,264857
2012/03/31,pa,139379
2012/03/31,sa,438415
2012/03/31,sd,85368
2012/03/31,ta,4827518
2012/03/31,te,2578207
2012/03/31,ur,1408958
2012/03/31,Total,28881774
2012/04/30,as,295510
2012/04/30,bh,145920
2012/04/30,bn,2304730
2012/04/30,bpy,666971
2012/04/30,gu,671423
2012/04/30,hi,4571137
2012/04/30,kn,983899
2012/04/30,ks,50298
2012/04/30,ml,2096078
2012/04/30,mr,2447892
2012/04/30,ne,661378
2012/04/30,new,740295
2012/04/30,or,311703
2012/04/30,pi,235097
2012/04/30,pa,121306
2012/04/30,sa,370823
2012/04/30,sd,80925
2012/04/30,ta,3300790
2012/04/30,te,1913305
2012/04/30,ur,1296008
2012/04/30,Total,23265488
2012/05/31,as,380908
2012/05/31,bh,176770
2012/05/31,bn,2689791
2012/05/31,bpy,756374
2012/05/31,gu,755959
2012/05/31,hi,5561316
2012/05/31,kn,1185792
2012/05/31,ks,73516
2012/05/31,ml,2495557
2012/05/31,mr,2819209
2012/05/31,ne,796760
2012/05/31,new,848682
2012/05/31,or,449558
2012/05/31,pi,329846
2012/05/31,pa,142235
2012/05/31,sa,477421
2012/05/31,sd,104777
2012/05/31,ta,3864132
2012/05/31,te,2106064
2012/05/31,ur,1376973
2012/05/31,Total,27391640
2012/06/30,as,358924
2012/06/30,bh,158348
2012/06/30,bn,2335797
2012/06/30,bpy,634622
2012/06/30,gu,838792
2012/06/30,hi,6738121
2012/06/30,kn,1207528
2012/06/30,ks,50426
2012/06/30,ml,2635802
2012/06/30,mr,2778964
2012/06/30,ne,764984
2012/06/30,new,656071
2012/06/30,or,407538
2012/06/30,pi,336527
2012/06/30,pa,159518
2012/06/30,sa,472116
2012/06/30,sd,94862
2012/06/30,ta,4141212
2012/06/30,te,2056839
2012/06/30,ur,1420318
2012/06/30,Total,28247309
2012/07/31,as,391555
2012/07/31,bh,154581
2012/07/31,bn,2343109
2012/07/31,bpy,660642
2012/07/31,gu,1167925
2012/07/31,hi,6795845
2012/07/31,kn,1216723
2012/07/31,ks,67335
2012/07/31,ml,2821358
2012/07/31,mr,3026367
2012/07/31,ne,756820
2012/07/31,new,684336
2012/07/31,or,358250
2012/07/31,pi,311771
2012/07/31,pa,142618
2012/07/31,sa,458113
2012/07/31,sd,79286
2012/07/31,ta,4557751
2012/07/31,te,1988344
2012/07/31,ur,1373828
2012/07/31,Total,29356557
2012/08/31,as,354104
2012/08/31,bh,172549
2012/08/31,bn,2375159
2012/08/31,bpy,645115
2012/08/31,gu,1164976
2012/08/31,hi,6985729
2012/08/31,kn,1217217
2012/08/31,ks,47530
2012/08/31,ml,2655090
2012/08/31,mr,2912041
2012/08/31,ne,809575
2012/08/31,new,741259
2012/08/31,or,374067
2012/08/31,pi,272071
2012/08/31,pa,127256
2012/08/31,sa,409269
2012/08/31,sd,69672
2012/08/31,ta,4479283
2012/08/31,te,1996462
2012/08/31,ur,1302480
2012/08/31,Total,29110904
2012/09/30,as,386295
2012/09/30,bh,181334
2012/09/30,bn,2084566
2012/09/30,bpy,620649
2012/09/30,gu,1087468
2012/09/30,hi,6901566
2012/09/30,kn,1285355
2012/09/30,ks,56488
2012/09/30,ml,2550015
2012/09/30,mr,2867804
2012/09/30,ne,786936
2012/09/30,new,825532
2012/09/30,or,300208
2012/09/30,pi,330107
2012/09/30,pa,143735
2012/09/30,sa,406570
2012/09/30,sd,66996
2012/09/30,ta,3832378
2012/09/30,te,1917046
2012/09/30,ur,1370492
2012/09/30,Total,28001540
2012/10/31,as,469888
2012/10/31,bh,191078
2012/10/31,bn,2204711
2012/10/31,bpy,630708
2012/10/31,gu,935012
2012/10/31,hi,7173579
2012/10/31,kn,1379101
2012/10/31,ks,60663
2012/10/31,ml,2768743
2012/10/31,mr,3015982
2012/10/31,ne,768744
2012/10/31,new,734167
2012/10/31,or,397963
2012/10/31,pi,375210
2012/10/31,pa,140618
2012/10/31,sa,489795
2012/10/31,sd,78178
2012/10/31,ta,4743395
2012/10/31,te,2216677
2012/10/31,ur,1518276
2012/10/31,Total,30292488
2012/11/30,as,442135
2012/11/30,bh,174532
2012/11/30,bn,2247501
2012/11/30,bpy,639034
2012/11/30,gu,909321
2012/11/30,hi,6537528
2012/11/30,kn,1232106
2012/11/30,ks,54556
2012/11/30,ml,2712845
2012/11/30,mr,2733385
2012/11/30,ne,747388
2012/11/30,new,770914
2012/11/30,or,320208
2012/11/30,pi,386006
2012/11/30,pa,148089
2012/11/30,sa,447013
2012/11/30,sd,77724
2012/11/30,ta,4139187
2012/11/30,te,1972035
2012/11/30,ur,1624666
2012/11/30,Total,28316173
2012/12/31,as,476456
2012/12/31,bh,180112
2012/12/31,bn,2597406
2012/12/31,bpy,864819
2012/12/31,gu,1090654
2012/12/31,hi,6702547
2012/12/31,kn,1165264
2012/12/31,ks,65210
2012/12/31,ml,2582977
2012/12/31,mr,3210894
2012/12/31,ne,810240
2012/12/31,new,807466
2012/12/31,or,315203
2012/12/31,pi,373512
2012/12/31,pa,112726
2012/12/31,sa,412107
2012/12/31,sd,79112
2012/12/31,ta,5471742
2012/12/31,te,2012009
2012/12/31,ur,1597234
2012/12/31,Total,30927690
2013/01/31,as,474215
2013/01/31,bh,177054
2013/01/31,bn,2902608
2013/01/31,bpy,701209
2013/01/31,gu,1061228
2013/01/31,hi,7558754
2013/01/31,kn,1310965
2013/01/31,ks,69328
2013/01/31,ml,3216755
2013/01/31,mr,3671281
2013/01/31,ne,959619
2013/01/31,new,884731
2013/01/31,or,372496
2013/01/31,pi,499830
2013/01/31,pa,123065
2013/01/31,sa,522973
2013/01/31,sd,86248
2013/01/31,ta,4986916
2013/01/31,te,2108311
2013/01/31,ur,1861516
2013/01/31,Total,33549102
