date,"language",views
2008/01/31,"Assamese",51343
2008/02/29,"Assamese",52621
2008/03/31,"Assamese",45946
2008/04/30,"Assamese",58752
2008/05/31,"Assamese",50228
2008/06/30,"Assamese",66465
2008/07/31,"Assamese",56155
2008/08/31,"Assamese",52838
2008/09/30,"Assamese",53028
2008/10/31,"Assamese",81368
2008/11/30,"Assamese",76458
2008/12/31,"Assamese",75297
2009/01/31,"Assamese",75359
2009/02/28,"Assamese",59818
2009/03/31,"Assamese",83473
2009/04/30,"Assamese",64088
2009/05/31,"Assamese",59039
2009/06/30,"Assamese",84186
2009/07/31,"Assamese",61769
2009/08/31,"Assamese",66080
2009/09/30,"Assamese",61554
2009/10/31,"Assamese",75216
2009/11/30,"Assamese",88300
2009/12/31,"Assamese",93305
2010/01/31,"Assamese",91161
2010/02/28,"Assamese",98933
2010/03/31,"Assamese",98900
2010/04/30,"Assamese",112345
2010/05/31,"Assamese",101966
2010/06/30,"Assamese",82165
2010/07/31,"Assamese",98676
2010/08/31,"Assamese",89987
2010/09/30,"Assamese",74386
2010/10/31,"Assamese",164389
2010/11/30,"Assamese",90921
2010/12/31,"Assamese",97717
2011/01/31,"Assamese",79452
2011/02/28,"Assamese",90476
2011/03/31,"Assamese",115327
2011/04/30,"Assamese",97069
2011/05/31,"Assamese",134587
2011/06/30,"Assamese",86228
2011/07/31,"Assamese",99648
2011/08/31,"Assamese",143477
2011/09/30,"Assamese",127560
2011/10/31,"Assamese",243991
2011/11/30,"Assamese",162464
2011/12/31,"Assamese",212109
2012/01/31,"Assamese",255686
2012/02/29,"Assamese",293001
2012/03/31,"Assamese",395271
2012/04/30,"Assamese",295510
2012/05/31,"Assamese",380908
2012/06/30,"Assamese",358924
2012/07/31,"Assamese",391555
2012/08/31,"Assamese",354104
2012/09/30,"Assamese",386295
2012/10/31,"Assamese",469888
2012/11/30,"Assamese",442135
2012/12/13,"Assamese",476456
2013/01/31,"Assamese",474215
2013/02/12,"Assamese",148348
2008/01/31,"Bhojpuri",239068
2008/02/29,"Bhojpuri",144905
2008/03/31,"Bhojpuri",243350
2008/04/30,"Bhojpuri",162452
2008/05/31,"Bhojpuri",131212
2008/06/30,"Bhojpuri",124517
2008/07/31,"Bhojpuri",107868
2008/08/31,"Bhojpuri",109547
2008/09/30,"Bhojpuri",86012
2008/10/31,"Bhojpuri",92634
2008/11/30,"Bhojpuri",100950
2008/12/31,"Bhojpuri",94951
2009/01/31,"Bhojpuri",111401
2009/02/28,"Bhojpuri",77773
2009/03/31,"Bhojpuri",99054
2009/04/30,"Bhojpuri",97059
2009/05/31,"Bhojpuri",86637
2009/06/30,"Bhojpuri",98418
2009/07/31,"Bhojpuri",89518
2009/08/31,"Bhojpuri",104800
2009/09/30,"Bhojpuri",81582
2009/10/31,"Bhojpuri",105763
2009/11/30,"Bhojpuri",91524
2009/12/31,"Bhojpuri",96117
2010/01/31,"Bhojpuri",115518
2010/02/28,"Bhojpuri",126984
2010/03/31,"Bhojpuri",119365
2010/04/30,"Bhojpuri",147711
2010/05/31,"Bhojpuri",132259
2010/06/30,"Bhojpuri",106921
2010/07/31,"Bhojpuri",113310
2010/08/31,"Bhojpuri",113591
2010/09/30,"Bhojpuri",128021
2010/10/31,"Bhojpuri",130670
2010/11/30,"Bhojpuri",140574
2010/12/31,"Bhojpuri",185491
2011/01/31,"Bhojpuri",163508
2011/02/28,"Bhojpuri",191001
2011/03/31,"Bhojpuri",193981
2011/04/30,"Bhojpuri",158829
2011/05/31,"Bhojpuri",155756
2011/06/30,"Bhojpuri",158314
2011/07/31,"Bhojpuri",182593
2011/08/31,"Bhojpuri",204221
2011/09/30,"Bhojpuri",175059
2011/10/31,"Bhojpuri",278434
2011/11/30,"Bhojpuri",204050
2011/12/31,"Bhojpuri",176915
2012/01/31,"Bhojpuri",170274
2012/02/29,"Bhojpuri",194105
2012/03/31,"Bhojpuri",208005
2012/04/30,"Bhojpuri",145920
2012/05/31,"Bhojpuri",176770
2012/06/30,"Bhojpuri",158348
2012/07/31,"Bhojpuri",154581
2012/08/31,"Bhojpuri",172549
2012/09/30,"Bhojpuri",181334
2012/10/31,"Bhojpuri",191078
2012/11/30,"Bhojpuri",174532
2012/12/13,"Bhojpuri",180112
2013/01/31,"Bhojpuri",177054
2013/02/12,"Bhojpuri",67554
2008/01/31,"Bengali",1764334
2008/02/29,"Bengali",1432087
2008/03/31,"Bengali",1732195
2008/04/30,"Bengali",1981687
2008/05/31,"Bengali",2082838
2008/06/30,"Bengali",2004510
2008/07/31,"Bengali",1710712
2008/08/31,"Bengali",1656420
2008/09/30,"Bengali",1507405
2008/10/31,"Bengali",1680118
2008/11/30,"Bengali",1695821
2008/12/31,"Bengali",1938081
2009/01/31,"Bengali",2269294
2009/02/28,"Bengali",1875228
2009/03/31,"Bengali",2571912
2009/04/30,"Bengali",1521019
2009/05/31,"Bengali",1466029
2009/06/30,"Bengali",1734206
2009/07/31,"Bengali",1804817
2009/08/31,"Bengali",2070579
2009/09/30,"Bengali",2080503
2009/10/31,"Bengali",2585947
2009/11/30,"Bengali",2245699
2009/12/31,"Bengali",2782785
2010/01/31,"Bengali",2574848
2010/02/28,"Bengali",2747949
2010/03/31,"Bengali",2494974
2010/04/30,"Bengali",2418973
2010/05/31,"Bengali",2079080
2010/06/30,"Bengali",1376385
2010/07/31,"Bengali",1794844
2010/08/31,"Bengali",1780657
2010/09/30,"Bengali",1780128
2010/10/31,"Bengali",1859158
2010/11/30,"Bengali",1998094
2010/12/31,"Bengali",2619266
2011/01/31,"Bengali",1874433
2011/02/28,"Bengali",2236272
2011/03/31,"Bengali",2726306
2011/04/30,"Bengali",1960564
2011/05/31,"Bengali",2769712
2011/06/30,"Bengali",1946518
2011/07/31,"Bengali",1947480
2011/08/31,"Bengali",2521483
2011/09/30,"Bengali",2863890
2011/10/31,"Bengali",4439441
2011/11/30,"Bengali",2460603
2011/12/31,"Bengali",2315088
2012/01/31,"Bengali",2531719
2012/02/29,"Bengali",2347611
2012/03/31,"Bengali",2609450
2012/04/30,"Bengali",2304730
2012/05/31,"Bengali",2689791
2012/06/30,"Bengali",2335797
2012/07/31,"Bengali",2343109
2012/08/31,"Bengali",2375159
2012/09/30,"Bengali",2084566
2012/10/31,"Bengali",2204711
2012/11/30,"Bengali",2247501
2012/12/13,"Bengali",2597406
2013/01/31,"Bengali",2902608
2013/02/12,"Bengali",1189173
2008/01/31,"Bishnupriya Manipuri",1277667
2008/02/29,"Bishnupriya Manipuri",988108
2008/03/31,"Bishnupriya Manipuri",1236680
2008/04/30,"Bishnupriya Manipuri",1756272
2008/05/31,"Bishnupriya Manipuri",1982603
2008/06/30,"Bishnupriya Manipuri",1825171
2008/07/31,"Bishnupriya Manipuri",1459844
2008/08/31,"Bishnupriya Manipuri",1341542
2008/09/30,"Bishnupriya Manipuri",1221913
2008/10/31,"Bishnupriya Manipuri",1380827
2008/11/30,"Bishnupriya Manipuri",1397102
2008/12/31,"Bishnupriya Manipuri",1404392
2009/01/31,"Bishnupriya Manipuri",1744794
2009/02/28,"Bishnupriya Manipuri",1404835
2009/03/31,"Bishnupriya Manipuri",1841739
2009/04/30,"Bishnupriya Manipuri",1029813
2009/05/31,"Bishnupriya Manipuri",981733
2009/06/30,"Bishnupriya Manipuri",1132420
2009/07/31,"Bishnupriya Manipuri",1073661
2009/08/31,"Bishnupriya Manipuri",1315673
2009/09/30,"Bishnupriya Manipuri",1271392
2009/10/31,"Bishnupriya Manipuri",1593952
2009/11/30,"Bishnupriya Manipuri",1342916
2009/12/31,"Bishnupriya Manipuri",1510928
2010/01/31,"Bishnupriya Manipuri",1466489
2010/02/28,"Bishnupriya Manipuri",1161400
2010/03/31,"Bishnupriya Manipuri",1002004
2010/04/30,"Bishnupriya Manipuri",1076674
2010/05/31,"Bishnupriya Manipuri",1041791
2010/06/30,"Bishnupriya Manipuri",476872
2010/07/31,"Bishnupriya Manipuri",663647
2010/08/31,"Bishnupriya Manipuri",594876
2010/09/30,"Bishnupriya Manipuri",626442
2010/10/31,"Bishnupriya Manipuri",594525
2010/11/30,"Bishnupriya Manipuri",658923
2010/12/31,"Bishnupriya Manipuri",808578
2011/01/31,"Bishnupriya Manipuri",691311
2011/02/28,"Bishnupriya Manipuri",749800
2011/03/31,"Bishnupriya Manipuri",965151
2011/04/30,"Bishnupriya Manipuri",654946
2011/05/31,"Bishnupriya Manipuri",729132
2011/06/30,"Bishnupriya Manipuri",646801
2011/07/31,"Bishnupriya Manipuri",663570
2011/08/31,"Bishnupriya Manipuri",886627
2011/09/30,"Bishnupriya Manipuri",764760
2011/10/31,"Bishnupriya Manipuri",1237923
2011/11/30,"Bishnupriya Manipuri",769336
2011/12/31,"Bishnupriya Manipuri",878084
2012/01/31,"Bishnupriya Manipuri",818207
2012/02/29,"Bishnupriya Manipuri",720784
2012/03/31,"Bishnupriya Manipuri",688932
2012/04/30,"Bishnupriya Manipuri",666971
2012/05/31,"Bishnupriya Manipuri",756374
2012/06/30,"Bishnupriya Manipuri",634622
2012/07/31,"Bishnupriya Manipuri",660642
2012/08/31,"Bishnupriya Manipuri",645115
2012/09/30,"Bishnupriya Manipuri",620649
2012/10/31,"Bishnupriya Manipuri",630708
2012/11/30,"Bishnupriya Manipuri",639034
2012/12/13,"Bishnupriya Manipuri",864819
2013/01/31,"Bishnupriya Manipuri",701209
2013/02/12,"Bishnupriya Manipuri",245825
2008/01/31,"Gujarati",166667
2008/02/29,"Gujarati",143000
2008/03/31,"Gujarati",123389
2008/04/30,"Gujarati",143320
2008/05/31,"Gujarati",136581
2008/06/30,"Gujarati",147850
2008/07/31,"Gujarati",154437
2008/08/31,"Gujarati",179257
2008/09/30,"Gujarati",223942
2008/10/31,"Gujarati",231880
2008/11/30,"Gujarati",190523
2008/12/31,"Gujarati",258223
2009/01/31,"Gujarati",239194
2009/02/28,"Gujarati",176878
2009/03/31,"Gujarati",261766
2009/04/30,"Gujarati",231602
2009/05/31,"Gujarati",229719
2009/06/30,"Gujarati",305216
2009/07/31,"Gujarati",321863
2009/08/31,"Gujarati",387866
2009/09/30,"Gujarati",354080
2009/10/31,"Gujarati",525767
2009/11/30,"Gujarati",467127
2009/12/31,"Gujarati",537128
2010/01/31,"Gujarati",524032
2010/02/28,"Gujarati",641361
2010/03/31,"Gujarati",604040
2010/04/30,"Gujarati",677129
2010/05/31,"Gujarati",597275
2010/06/30,"Gujarati",413175
2010/07/31,"Gujarati",512471
2010/08/31,"Gujarati",538949
2010/09/30,"Gujarati",489765
2010/10/31,"Gujarati",481069
2010/11/30,"Gujarati",560243
2010/12/31,"Gujarati",651757
2011/01/31,"Gujarati",604616
2011/02/28,"Gujarati",645550
2011/03/31,"Gujarati",710374
2011/04/30,"Gujarati",687710
2011/05/31,"Gujarati",840960
2011/06/30,"Gujarati",717554
2011/07/31,"Gujarati",891553
2011/08/31,"Gujarati",1023459
2011/09/30,"Gujarati",883623
2011/10/31,"Gujarati",1130133
2011/11/30,"Gujarati",815330
2011/12/31,"Gujarati",869915
2012/01/31,"Gujarati",1023531
2012/02/29,"Gujarati",938459
2012/03/31,"Gujarati",895331
2012/04/30,"Gujarati",671423
2012/05/31,"Gujarati",755959
2012/06/30,"Gujarati",838792
2012/07/31,"Gujarati",1167925
2012/08/31,"Gujarati",1164976
2012/09/30,"Gujarati",1087468
2012/10/31,"Gujarati",935012
2012/11/30,"Gujarati",909321
2012/12/13,"Gujarati",1090654
2013/01/31,"Gujarati",1061228
2013/02/12,"Gujarati",391782
2008/01/31,"Hindi",1757994
2008/02/29,"Hindi",1362171
2008/03/31,"Hindi",1820954
2008/04/30,"Hindi",2226164
2008/05/31,"Hindi",1992144
2008/06/30,"Hindi",1974777
2008/07/31,"Hindi",2122342
2008/08/31,"Hindi",2183872
2008/09/30,"Hindi",2212976
2008/10/31,"Hindi",2352205
2008/11/30,"Hindi",2120843
2008/12/31,"Hindi",2413777
2009/01/31,"Hindi",2519119
2009/02/28,"Hindi",2107890
2009/03/31,"Hindi",2326860
2009/04/30,"Hindi",2200941
2009/05/31,"Hindi",2404256
2009/06/30,"Hindi",2995149
2009/07/31,"Hindi",3296851
2009/08/31,"Hindi",4322851
2009/09/30,"Hindi",4648245
2009/10/31,"Hindi",4495096
2009/11/30,"Hindi",4177637
2009/12/31,"Hindi",4903604
2010/01/31,"Hindi",4376349
2010/02/28,"Hindi",4730294
2010/03/31,"Hindi",4128519
2010/04/30,"Hindi",4228993
2010/05/31,"Hindi",3953928
2010/06/30,"Hindi",4375919
2010/07/31,"Hindi",5133693
2010/08/31,"Hindi",5046081
2010/09/30,"Hindi",5329495
2010/10/31,"Hindi",5238710
2010/11/30,"Hindi",4930634
2010/12/31,"Hindi",7848740
2011/01/31,"Hindi",4880896
2011/02/28,"Hindi",4720001
2011/03/31,"Hindi",5293557
2011/04/30,"Hindi",5095131
2011/05/31,"Hindi",4948898
2011/06/30,"Hindi",6531680
2011/07/31,"Hindi",7312163
2011/08/31,"Hindi",9094417
2011/09/30,"Hindi",7730432
2011/10/31,"Hindi",9004187
2011/11/30,"Hindi",6548639
2011/12/31,"Hindi",5854485
2012/01/31,"Hindi",6215016
2012/02/29,"Hindi",5213561
2012/03/31,"Hindi",4847957
2012/04/30,"Hindi",4571137
2012/05/31,"Hindi",5561316
2012/06/30,"Hindi",6738121
2012/07/31,"Hindi",6795845
2012/08/31,"Hindi",6985729
2012/09/30,"Hindi",6901566
2012/10/31,"Hindi",7173579
2012/11/30,"Hindi",6537528
2012/12/13,"Hindi",6702547
2013/01/31,"Hindi",7558754
2013/02/12,"Hindi",2669209
2008/01/31,"Kannada",598078
2008/02/29,"Kannada",427755
2008/03/31,"Kannada",650647
2008/04/30,"Kannada",642831
2008/05/31,"Kannada",458810
2008/06/30,"Kannada",508090
2008/07/31,"Kannada",467849
2008/08/31,"Kannada",493240
2008/09/30,"Kannada",532268
2008/10/31,"Kannada",624660
2008/11/30,"Kannada",524268
2008/12/31,"Kannada",566095
2009/01/31,"Kannada",605222
2009/02/28,"Kannada",446789
2009/03/31,"Kannada",635946
2009/04/30,"Kannada",479224
2009/05/31,"Kannada",444042
2009/06/30,"Kannada",465153
2009/07/31,"Kannada",472943
2009/08/31,"Kannada",620332
2009/09/30,"Kannada",651773
2009/10/31,"Kannada",862857
2009/11/30,"Kannada",818105
2009/12/31,"Kannada",916470
2010/01/31,"Kannada",822956
2010/02/28,"Kannada",1044252
2010/03/31,"Kannada",992700
2010/04/30,"Kannada",1058778
2010/05/31,"Kannada",1362421
2010/06/30,"Kannada",854942
2010/07/31,"Kannada",976034
2010/08/31,"Kannada",1050517
2010/09/30,"Kannada",1032197
2010/10/31,"Kannada",1084605
2010/11/30,"Kannada",1014537
2010/12/31,"Kannada",1127597
2011/01/31,"Kannada",1130587
2011/02/28,"Kannada",1073387
2011/03/31,"Kannada",1313783
2011/04/30,"Kannada",1206679
2011/05/31,"Kannada",1723850
2011/06/30,"Kannada",1212490
2011/07/31,"Kannada",1335807
2011/08/31,"Kannada",1536835
2011/09/30,"Kannada",1333610
2011/10/31,"Kannada",1859668
2011/11/30,"Kannada",1397457
2011/12/31,"Kannada",1200877
2012/01/31,"Kannada",1374231
2012/02/29,"Kannada",1228050
2012/03/31,"Kannada",1167925
2012/04/30,"Kannada",983899
2012/05/31,"Kannada",1185792
2012/06/30,"Kannada",1207528
2012/07/31,"Kannada",1216723
2012/08/31,"Kannada",1217217
2012/09/30,"Kannada",1285355
2012/10/31,"Kannada",1379101
2012/11/30,"Kannada",1232106
2012/12/13,"Kannada",1165264
2013/01/31,"Kannada",1310965
2013/02/12,"Kannada",453628
2008/01/31,"Kashmiri",90912
2008/02/29,"Kashmiri",86421
2008/03/31,"Kashmiri",75016
2008/04/30,"Kashmiri",86629
2008/05/31,"Kashmiri",89036
2008/06/30,"Kashmiri",60200
2008/07/31,"Kashmiri",52892
2008/08/31,"Kashmiri",51268
2008/09/30,"Kashmiri",39218
2008/10/31,"Kashmiri",56154
2008/11/30,"Kashmiri",52747
2008/12/31,"Kashmiri",59137
2009/01/31,"Kashmiri",55553
2009/02/28,"Kashmiri",42035
2009/03/31,"Kashmiri",48971
2009/04/30,"Kashmiri",45848
2009/05/31,"Kashmiri",44431
2009/06/30,"Kashmiri",45233
2009/07/31,"Kashmiri",36260
2009/08/31,"Kashmiri",40093
2009/09/30,"Kashmiri",45659
2009/10/31,"Kashmiri",51757
2009/11/30,"Kashmiri",52167
2009/12/31,"Kashmiri",56527
2010/01/31,"Kashmiri",54172
2010/02/28,"Kashmiri",50893
2010/03/31,"Kashmiri",55798
2010/04/30,"Kashmiri",70608
2010/05/31,"Kashmiri",78524
2010/06/30,"Kashmiri",55477
2010/07/31,"Kashmiri",75310
2010/08/31,"Kashmiri",47355
2010/09/30,"Kashmiri",60042
2010/10/31,"Kashmiri",56557
2010/11/30,"Kashmiri",60967
2010/12/31,"Kashmiri",67143
2011/01/31,"Kashmiri",59277
2011/02/28,"Kashmiri",49586
2011/03/31,"Kashmiri",67105
2011/04/30,"Kashmiri",59113
2011/05/31,"Kashmiri",57443
2011/06/30,"Kashmiri",55038
2011/07/31,"Kashmiri",54782
2011/08/31,"Kashmiri",90362
2011/09/30,"Kashmiri",71859
2011/10/31,"Kashmiri",64845
2011/11/30,"Kashmiri",79065
2011/12/31,"Kashmiri",63550
2012/01/31,"Kashmiri",69966
2012/02/29,"Kashmiri",66471
2012/03/31,"Kashmiri",59716
2012/04/30,"Kashmiri",50298
2012/05/31,"Kashmiri",73516
2012/06/30,"Kashmiri",50426
2012/07/31,"Kashmiri",67335
2012/08/31,"Kashmiri",47530
2012/09/30,"Kashmiri",56488
2012/10/31,"Kashmiri",60663
2012/11/30,"Kashmiri",54556
2012/12/13,"Kashmiri",65210
2013/01/31,"Kashmiri",69328
2013/02/12,"Kashmiri",23322
2008/01/31,"Malayalam",904289
2008/02/29,"Malayalam",706008
2008/03/31,"Malayalam",894371
2008/04/30,"Malayalam",1134600
2008/05/31,"Malayalam",1370278
2008/06/30,"Malayalam",1199081
2008/07/31,"Malayalam",1087039
2008/08/31,"Malayalam",1155820
2008/09/30,"Malayalam",1379851
2008/10/31,"Malayalam",1268634
2008/11/30,"Malayalam",1108036
2008/12/31,"Malayalam",1243824
2009/01/31,"Malayalam",1143912
2009/02/28,"Malayalam",968911
2009/03/31,"Malayalam",1396649
2009/04/30,"Malayalam",1092423
2009/05/31,"Malayalam",1083584
2009/06/30,"Malayalam",1624755
2009/07/31,"Malayalam",1566902
2009/08/31,"Malayalam",1793994
2009/09/30,"Malayalam",2138697
2009/10/31,"Malayalam",2909319
2009/11/30,"Malayalam",2701698
2009/12/31,"Malayalam",2783226
2010/01/31,"Malayalam",2765431
2010/02/28,"Malayalam",2845219
2010/03/31,"Malayalam",2902965
2010/04/30,"Malayalam",3186281
2010/05/31,"Malayalam",2537643
2010/06/30,"Malayalam",1340893
2010/07/31,"Malayalam",1651028
2010/08/31,"Malayalam",1551437
2010/09/30,"Malayalam",1527100
2010/10/31,"Malayalam",1491325
2010/11/30,"Malayalam",1617107
2010/12/31,"Malayalam",1825301
2011/01/31,"Malayalam",1681364
2011/02/28,"Malayalam",1768080
2011/03/31,"Malayalam",2095761
2011/04/30,"Malayalam",1760832
2011/05/31,"Malayalam",2513454
2011/06/30,"Malayalam",2308587
2011/07/31,"Malayalam",2811107
2011/08/31,"Malayalam",3159346
2011/09/30,"Malayalam",2792725
2011/10/31,"Malayalam",5570501
2011/11/30,"Malayalam",5811737
2011/12/31,"Malayalam",2715708
2012/01/31,"Malayalam",2956862
2012/02/29,"Malayalam",2518167
2012/03/31,"Malayalam",2662726
2012/04/30,"Malayalam",2096078
2012/05/31,"Malayalam",2495557
2012/06/30,"Malayalam",2635802
2012/07/31,"Malayalam",2821358
2012/08/31,"Malayalam",2655090
2012/09/30,"Malayalam",2550015
2012/10/31,"Malayalam",2768743
2012/11/30,"Malayalam",2712845
2012/12/13,"Malayalam",2582977
2013/01/31,"Malayalam",3216755
2013/02/12,"Malayalam",1176868
2008/01/31,"Marathi",1349153
2008/02/29,"Marathi",1333035
2008/03/31,"Marathi",1552256
2008/04/30,"Marathi",1649732
2008/05/31,"Marathi",1797412
2008/06/30,"Marathi",1625324
2008/07/31,"Marathi",1415983
2008/08/31,"Marathi",1351310
2008/09/30,"Marathi",1276381
2008/10/31,"Marathi",1406073
2008/11/30,"Marathi",1337007
2008/12/31,"Marathi",1402856
2009/01/31,"Marathi",1474468
2009/02/28,"Marathi",1313209
2009/03/31,"Marathi",1808491
2009/04/30,"Marathi",1354905
2009/05/31,"Marathi",1325443
2009/06/30,"Marathi",1397988
2009/07/31,"Marathi",1926909
2009/08/31,"Marathi",2046485
2009/09/30,"Marathi",2025983
2009/10/31,"Marathi",2678311
2009/11/30,"Marathi",2317020
2009/12/31,"Marathi",2798541
2010/01/31,"Marathi",2535091
2010/02/28,"Marathi",2839333
2010/03/31,"Marathi",2745967
2010/04/30,"Marathi",2791343
2010/05/31,"Marathi",2470336
2010/06/30,"Marathi",2111540
2010/07/31,"Marathi",2605807
2010/08/31,"Marathi",2491100
2010/09/30,"Marathi",2589715
2010/10/31,"Marathi",2634405
2010/11/30,"Marathi",2503724
2010/12/31,"Marathi",2888354
2011/01/31,"Marathi",2738452
2011/02/28,"Marathi",2869351
2011/03/31,"Marathi",3115053
2011/04/30,"Marathi",2459340
2011/05/31,"Marathi",2742442
2011/06/30,"Marathi",3144489
2011/07/31,"Marathi",3819845
2011/08/31,"Marathi",4401155
2011/09/30,"Marathi",4588807
2011/10/31,"Marathi",6086932
2011/11/30,"Marathi",7566350
2011/12/31,"Marathi",3887211
2012/01/31,"Marathi",4325466
2012/02/29,"Marathi",3645486
2012/03/31,"Marathi",3576156
2012/04/30,"Marathi",2447892
2012/05/31,"Marathi",2819209
2012/06/30,"Marathi",2778964
2012/07/31,"Marathi",3026367
2012/08/31,"Marathi",2912041
2012/09/30,"Marathi",2867804
